Begwary,52.2075937,-0.3472783
Box End,52.1285219,-0.5244884
Cross End,52.213162,-0.4464612
Emmaus Village Carlton,52.1798637,-0.604784
Great Denham,52.1295282,-0.5145039
Harrowden,52.1133448,-0.4372859
Hinwick Lodge,52.2433219,-0.5981878
Kempston Church End,52.1200032,-0.5190456
Kempston West End,52.1196264,-0.5494644
Keysoe Row,52.2380679,-0.4165707
Little Odell,52.2074086,-0.6005367
Little Wootton,52.0976543,-0.5388011
Newton Bromswold,52.2827567,-0.5371627
Stagsden West End,52.1220279,-0.5713394
Upper Staploe,52.2252157,-0.3280765
Bencroft Grange,52.2591738,-0.5667817
Bott End,52.0995025,-0.5262199
Bourne End,52.2345979,-0.5085235
Castle Quay,52.1357271,-0.4646928
Causeway End,52.0978431,-0.531984
Cemetery Hill,52.150179,-0.4710043
Channel's End,52.1969472,-0.3793869
Chapel End,52.2107248,-0.3876828
Chapel End,52.1205346,-0.4031934
Church End,52.2150484,-0.465679
Church End,52.1773114,-0.4245803
Church End,52.0955907,-0.5365562
Church End,52.1618789,-0.4106899
Cleat Hill,52.1689704,-0.4472717
Coffle End,52.2224016,-0.5310064
Crow Hills,52.17431,-0.4912914
Duck End,52.1653537,-0.5628609
Duck's Cross,52.1936186,-0.375616
Gibraltar,52.1104898,-0.5271503
Green End,52.1166936,-0.5251664
Green End,52.271202,-0.4152698
Hall End,52.0999894,-0.5405954
Hatch End,52.2368039,-0.4290967
Hinwick House,52.2480598,-0.6305406
Keeley Green,52.1044887,-0.5262385
Lower Grange,52.1823378,-0.4358147
Mill End,52.2038964,-0.3745219
Mount Pleasant,52.1022416,-0.5246365
Mushroom Hill,52.1625244,-0.5284333
Oakley Hill,52.1779078,-0.5094992
Park End,52.202855,-0.4392667
Park End,52.16685,-0.548924
Pinchmill Islands,52.2185568,-0.5423695
Rootham's Green,52.2039022,-0.3893245
Salph End,52.1621195,-0.4218537
Scald End,52.2029137,-0.465232
Tag's End,52.0974802,-0.5259168
The Bury,52.1148615,-0.5181516
The Spinney,52.1134445,-0.5106558
The Thorns,52.1395037,-0.5404404
Thistley Green,52.1410376,-0.5381348
Up End,52.1321336,-0.5880697
Water End,52.117716,-0.3890126
West End,52.1732104,-0.564302
Wood End,52.18659,-0.4510464
Wood End,52.108061,-0.5410762
Wootton Bourne End,52.0986026,-0.568927
Workhouse End,52.1613839,-0.3903425
Brickhill,52.156605,-0.4632409
Castle,52.1375677,-0.4548483
De Parys,52.1435458,-0.4553641
Fenlake,52.125424,-0.4492961
Goldington,52.1473518,-0.4259903
Harpur,52.1455496,-0.4772024
Newnham,52.1365691,-0.4300704
Putnoe,52.1542544,-0.4382294
Queens Park,52.1355982,-0.4851837
South End,52.1245372,-0.4727734
Woodlands Park,52.1680885,-0.4618137
Bedford,52.1363806,-0.4675041
Kempston,52.1192011,-0.4930154
Biddenham,52.1404805,-0.5051656
Bletsoe,52.2132914,-0.5037583
Bolnhurst,52.2253346,-0.4097987
Bromham,52.1451088,-0.5339894
Cardington,52.1179428,-0.4137868
Carlton,52.1903678,-0.6049492
Chellington,52.1924322,-0.6011665
Clapham,52.1627654,-0.4987343
Colmworth,52.217642,-0.3783267
Cople,52.1240269,-0.3898705
Cotton End,52.093979,-0.4172917
Elstow,52.1153339,-0.4681274
Felmersham,52.2089277,-0.5487778
Harrold,52.2017452,-0.6087087
Hinwick,52.2444948,-0.6320565
Keysoe,52.2554913,-0.4250513
Knotting,52.2600338,-0.5309081
Knotting Green,52.2502722,-0.5289477
Little Staughton,52.2513793,-0.3858003
Melchbourne,52.2762236,-0.4936977
Milton Ernest,52.1932132,-0.510093
Oakley,52.1710689,-0.524367
Odell,52.2099053,-0.5904619
Pavenham,52.1896363,-0.5543017
Pertenhall,52.2756278,-0.4141971
Podington,52.2547212,-0.6229802
Radwell,52.2057873,-0.5314322
Ravensden,52.1778851,-0.4427137
Renhold,52.1625072,-0.4025435
Riseley,52.2528751,-0.4758245
Sharnbrook,52.2258775,-0.5459707
Shelton,52.3078739,-0.4849632
Shortstown,52.110567,-0.4330058
Souldrop,52.2450561,-0.5572172
Stagsden,52.1309348,-0.566725
Stevington,52.1689009,-0.5554407
Swineshead,52.2790839,-0.4505649
Thurleigh,52.2152272,-0.4596295
Turvey,52.1622615,-0.6249986
Upper Dean,52.2977267,-0.4672104
Wilden,52.182765,-0.3960161
Willington,52.1368585,-0.3763016
Wootton,52.0965251,-0.5274242
Yelden,52.2897904,-0.5165551
Aley Green,51.854224,-0.4532347
Appley Corner,52.0573912,-0.3883325
Astwick,52.031479,-0.2286443
Battlesden,51.9479314,-0.594986
Beadlow,52.034333,-0.3905638
Budna,52.1170038,-0.3322837
Chalk Hill,51.902573,-0.5458954
Chalton,52.1377279,-0.327828
Chalton,51.9280869,-0.4998385
Chiltern Green,51.8596227,-0.3528226
Church End,51.8600296,-0.5029228
Clipstone,51.9269172,-0.6224106
Colesden,52.1890787,-0.3502345
Deadmans Cross,52.0651732,-0.3803158
East Hyde,51.8449987,-0.3636152
Edworth,52.0549013,-0.212615
Hanson Reach,52.0745454,-0.5092862
Hatch,52.1169115,-0.3109762
Higher Rads End,51.9853424,-0.5561659
Hoo Hill,52.0316583,-0.3213927
Husborne Crawley,52.0159049,-0.6105586
Ireland,52.0600343,-0.347478
Kempston Hardwick,52.0885385,-0.497731
Little Billington,51.8946884,-0.6419036
Lower End,51.8901242,-0.5838171
Lower Rads End,51.9868502,-0.550246
Lower Shelton,52.0740698,-0.5472114
Lower Sundon,51.9319944,-0.4749343
Mill Hill,52.1456633,-0.1928784
Millbrook,52.0370204,-0.5254261
Millow,52.0763951,-0.2092934
Newton,52.0840162,-0.2115034
Newtown,52.0376201,-0.285
Pepperstock,51.8509022,-0.4266869
Peter's Green,51.8584035,-0.3438962
Potsgrove,51.9581565,-0.6149039
Sandhouse,51.9605642,-0.6377961
Sewell,51.8958799,-0.5561042
Shefford Hardwick,52.0383404,-0.3337417
Stanbridgeford,51.8982056,-0.592957
Thorncote Green,52.115862,-0.3180884
Tyrrells End,51.9867043,-0.5701293
Wardhedges,52.0097857,-0.4486737
Wingfield,51.9258879,-0.547002
Witts End,51.9874825,-0.5584007
Woodside,51.8580379,-0.4423122
Wootton Green,52.083208,-0.5373956
Wootton Pillinge,52.0673894,-0.5127487
Appley Farm Corner,52.0571181,-0.388857
Apsley End,51.9853009,-0.3668056
Barton Hills,51.9564247,-0.4093241
Bison Hill,51.854781,-0.5482012
Bleak Hill,52.0538639,-0.2367349
Blunham Grange,52.1574872,-0.3224915
Bourne End,52.0917618,-0.5959748
Brook End,52.0112631,-0.2344279
Butts Hill,51.9568483,-0.3862259
Chapel End,52.0667229,-0.465355
Chapel End,52.0816931,-0.4330793
Chawston Nurseries,52.1887978,-0.2994037
Chicksands,52.0368683,-0.3604404
Church End,51.9626743,-0.4198109
Church End,52.0861862,-0.3395495
Clark's Hill,51.9548958,-0.3778898
Clayhill,51.9837091,-0.479992
Clement's End,51.8238228,-0.5102984
Cockshoot Hill,52.0452166,-0.3319713
Daneswood,52.000917,-0.6556154
Deadman's Hill,52.0386949,-0.4311003
Dray's Ditches,51.92698,-0.4251788
Duck End,52.0856663,-0.4544313
Duck End,52.0666985,-0.4770427
East End,52.0929904,-0.6202386
Elephant paddock,52.0006594,-0.5938029
Firtree Hill,52.0711006,-0.4246937
Folly Farm,52.0086461,-0.4827742
Folly Wood,52.0076552,-0.4752135
Galley Hill,51.9303713,-0.4126948
Green End,52.1597929,-0.3606477
Green End,52.0280487,-0.4453361
Greenfield,52.0024994,-0.4658329
Hall End,52.0266686,-0.4308924
Hanscombe End,51.9908773,-0.3749955
Haynes Church End,52.0582337,-0.4247411
Haynes West End,52.0491677,-0.4448216
Hillfoot,51.991548,-0.4401853
How End,52.0561038,-0.4946594
Meg Cottages,51.9596737,-0.3804226
Meg Point,51.9568791,-0.3810829
New Cloud Farm,51.8871634,-0.6056331
Noon Hill,51.9510864,-0.3740581
Pine Hill,52.0340575,-0.4051053
Rectory Wood,52.0643649,-0.5882455
Ruxox Farm,52.0113659,-0.4729837
Sharpenhoe,51.9300661,-0.4274886
Sheeptick End,52.0428134,-0.5657624
Spring Head,51.9615043,-0.3878661
Tartlett End,52.0675376,-0.6044977
Tempsford Bridge,52.1781595,-0.3008683
The Butts,51.9598032,-0.3899516
The Curl Paper,51.9641346,-0.3844356
The Knoll,52.0008922,-0.658719
The Poplars,52.028304,-0.291517
The Rookery,51.9627549,-0.382428
Topler's Hill,52.049311,-0.2336316
Upper Samshill,51.976223,-0.4748774
Warren Farm,52.1189476,-0.2437917
Water End,52.0242205,-0.4403472
West End,52.0657292,-0.6153208
Wharley End,52.0724965,-0.634017
Woburn Abbey,51.9828572,-0.5954222
Wood End,52.0620946,-0.5755087
Wood End,51.8270529,-0.379979
Woodside Estate,51.896493,-0.5065354
Ampthill,52.0282071,-0.4955122
Arlesey,52.0076781,-0.2617753
Biggleswade,52.0882012,-0.2589013
Dunstable,51.8885447,-0.5161863
Flitwick,52.0043402,-0.4937512
Houghton Regis,51.9065373,-0.5172573
Leighton Buzzard,51.9172564,-0.6583482
Linslade,51.9170607,-0.6760072
Sandy,52.1295713,-0.2931657
Shefford,52.0384063,-0.3355203
Aspley Guise,52.0138979,-0.6293182
Aspley Heath,52.0033932,-0.6528758
Barton-le-Clay,51.9673954,-0.4256503
Beeston,52.1191687,-0.2938263
Blunham,52.1463441,-0.3174754
Brogborough,52.0341697,-0.5958344
Broom,52.0714919,-0.291876
Caddington,51.8656601,-0.456191
Campton,52.0293565,-0.3535435
Church End,52.0214212,-0.2599951
Church End,51.8808601,-0.5602575
Clifton,52.0379147,-0.3033966
Clophill,52.0282641,-0.4233947
Cockayne Hatley,52.1314863,-0.1595885
Cranfield,52.0690205,-0.6079317
Dunton,52.0833347,-0.1963257
Eaton Bray,51.8772158,-0.593161
Eggington,51.9182079,-0.6108941
Eversholt,51.983113,-0.5706176
Everton,52.1462041,-0.2430129
Eyeworth,52.0956751,-0.1754689
Fairfield,52.000419,-0.2485997
Fancott,51.9392023,-0.5150109
Flitton,52.0110651,-0.4568284
Great Barford,52.1569064,-0.3484621
Great Billington,51.8960148,-0.6336747
Harlington,51.96461,-0.4915687
Haynes,52.0666018,-0.3982969
Heath & Reach,51.9460303,-0.6571036
Henlow,52.0323139,-0.2892463
Hexton,51.9608628,-0.3925176
Higham Gobian,51.9820436,-0.3949048
Hockliffe,51.9321488,-0.5838148
Holywell,51.8437594,-0.522402
Houghton Conquest,52.0624959,-0.4762832
Hulcot,52.0384866,-0.6234697
Ickwell,52.096369,-0.3219464
Kensworth,51.8504901,-0.5009816
Langford,52.0581777,-0.2699565
Lidlington,52.0401962,-0.5580153
Lower Stondon,52.001257,-0.3205738
Marston Moretaine,52.0698414,-0.5414541
Maulden,52.0309969,-0.4688198
Meppershall,52.012321,-0.3452561
Milton Bryan,51.9646586,-0.5873164
Moggerhanger,52.1289399,-0.3359252
Northill,52.1056247,-0.3220143
Old Warden,52.0830873,-0.3411544
Pirton,51.9723573,-0.3294462
Potton,52.1281648,-0.2122354
Pulloxhill,51.9935745,-0.45367
Ridgmont,52.0151934,-0.5808838
Roxton,52.1762935,-0.3154315
Salford,52.0439958,-0.6371942
Sharpenhoe,51.9642612,-0.4537928
Shillington,51.9934511,-0.3595323
Silsoe,52.0112746,-0.4285688
Slip End,51.8546531,-0.4336288
Southill,52.0648685,-0.3212339
Stanbridge,51.9072251,-0.5986806
Stanford,52.0560796,-0.3046456
Steppingley,52.0080405,-0.5284649
Stewartby,52.0690936,-0.5122838
Stotfold,52.0122985,-0.2297228
Streatley,51.9463121,-0.4454221
Studham,51.8323966,-0.5172159
Sutton,52.1110483,-0.2153275
Tebworth,51.9300569,-0.559224
Tempsford,52.1622127,-0.3027693
Tilsworth,51.909897,-0.5781243
Tingrith,51.9802179,-0.5336043
Toddington,51.9479518,-0.5342802
Totternhoe,51.8844276,-0.5713671
Upper Caldecote,52.0987467,-0.2994534
Upper Gravenhurst,52.0105394,-0.3813795
Upper Shelton,52.0802482,-0.5545329
Upper Stondon,52.0046363,-0.3249604
Upper Sundon,51.9388951,-0.4795161
Westoning,51.9822365,-0.4977712
Whipsnade,51.8503227,-0.5340443
Wilstead,52.0794851,-0.448469
Wixams,52.0938443,-0.4624235
Woburn,51.9887573,-0.6194406
Woburn Sands,52.0131794,-0.6530113
Wrestlingworth,52.1112529,-0.1635294
Wyboston,52.1971276,-0.2987135
St Albans,51.7492956,-0.3422526
Albury End,51.8937529,0.0753295
Amwell,51.805703,-0.3068991
Ashbrook,51.9356968,-0.2525823
Astrope,51.8268838,-0.703548
Austage End,51.9139128,-0.3098285
Ayot Green,51.8117247,-0.2300453
Ayot Little Green,51.814431,-0.2332296
Ayot St Peter,51.8208385,-0.2337166
Ayres End,51.7970522,-0.3247203
Babbs Green,51.8266001,0.0213918
Baker's End,51.8346297,0.0261072
Barwick Ford,51.8509766,0.0109368
Bassus Green,51.9151853,-0.10554
Battlers Green,51.6796551,-0.3311641
Bendish,51.8801815,-0.310044
Blackmore End,51.8357935,-0.3028156
Bovingdon Green,51.7167713,-0.5376279
Briden's Camp,51.7884439,-0.4881591
Broad Green,51.7717274,-0.105029
Broken Green,51.8840456,0.0508604
Bromley,51.8748938,0.0555821
Buckland Wharf,51.7955316,-0.7006586
Bulls Mill,51.825208,-0.0941607
Bury Green,51.8704131,0.1058478
Castle Village,51.7690259,-0.5469197
Chandler's Cross,51.6728326,-0.4594091
Chapmore End,51.8296787,-0.0735645
Cherry Green,51.9167423,-0.0327933
Chesfield,51.935264,-0.1876529
Chipping,51.9707015,-0.028365
Clay End,51.9093907,-0.1040434
Clothall,51.9705492,-0.1507388
Cockernhoe,51.8981151,-0.3658972
Cold Christmas,51.8343218,-0.002012
Collier's End,51.8684245,-0.0111297
Commonwood,51.6915574,-0.4873869
Connaught Park,51.6527766,-0.3696271
Cotlandswick,51.727413,-0.3004587
Couters End,51.7543741,-0.4911917
Crab's Green,51.9374076,0.1139712
Crouchfields,51.8243725,-0.0695273
Dane Bridge,51.8543178,0.0905316
Darley Hall,51.8886507,-0.3425529
Diamond End,51.8739358,-0.34088
Dimmings,51.834053,-0.0773378
Dudswell,51.7756302,-0.6003352
East Hall,51.8898446,-0.2569878
Eastend Green,51.780188,-0.1225272
Farnham Green,51.9079798,0.1300238
Fields End,51.7605039,-0.5042958
Frithsden,51.7833664,-0.5485082
Frithsden,51.7779101,-0.5273127
Further Ford End,51.9738417,0.1084437
Gaston Green,51.8319791,0.1711775
Gravesend,51.9121682,0.0909527
Great Sarrat Hall,51.6905913,-0.5008399
Green End,51.8850179,-0.0702807
Green End,51.9840104,-0.0653197
Gubblecote,51.8271266,-0.6892252
Halls Green,51.9418848,-0.1465807
Hammerfield,51.7550057,-0.4849808
Hare Street,51.9474946,0.0203239
Hastoe,51.774847,-0.6674661
Haultwick,51.8896051,-0.0569827
Hay Green,52.0127781,-0.0483927
Hay Street,51.9172204,0.0236856
Heath End,51.751528,-0.6235552
Hebing End,51.887879,-0.0997459
High Cross,51.6776581,-0.3419495
Hogpits Bottom,51.7025944,-0.5322528
Holwell,51.985701,-0.3039795
Hooks Cross,51.8701166,-0.1441687
Hunton Bridge,51.6921139,-0.4346986
Jockey End,51.8128495,-0.4925126
Kelshall,52.0106488,-0.0644186
Kettle Green,51.8449851,0.0548662
Langley,51.8874714,-0.2341507
Langleybury,51.6904338,-0.4445997
Latchford,51.8648565,0.0229812
Legges,51.8301916,0.0133862
Levens Green,51.8839699,-0.0282529
Ley Green,51.9079101,-0.3156473
Little Chishill,52.0140835,0.0669136
Little Heath,51.7644977,-0.527542
Little Hormead,51.9420762,0.0376469
Little Offley,51.9430908,-0.3503448
Little Tring,51.8070754,-0.6717555
Mangrove Green,51.9018339,-0.3681123
Manor Estate,51.7349744,-0.4739683
Mardleybury,51.8504276,-0.1719996
Meesden,51.9727056,0.0790501
Merry Hill,51.6416534,-0.3563564
Mill End,51.9777037,-0.063436
Mill End,51.9685396,-0.1053056
Mill Green,51.772978,-0.2037542
Monks Green,51.759876,-0.0685757
Moor Green,51.9237583,-0.0781032
Moorend,51.7454536,-0.4759893
Nasty,51.9024134,-0.0253763
Nettleden,51.7840885,-0.5220466
New Ground,51.7878463,-0.6219848
New Mill,51.8046872,-0.6550186
Newsells,52.0169091,0.0203074
Noah's Ark,51.8248499,-0.001721
Nobland Green,51.8398413,0.0304044
Norcot Hill,51.7866831,-0.5981228
Norton Green,51.8950827,-0.2150917
Nuthampstead,51.9927777,0.0410451
Offley Hoo,51.9230105,-0.3319475
Old Hall Green,51.8760905,-0.0091646
