Truro,50.2627515,-5.0520467
Southmoor,50.7492197,-4.4520182
Sparnon Gate,50.2473827,-5.2480617
Splatt,50.6700557,-4.5158497
St Anthony-in-Meneage,50.0899899,-5.1008797
St Blazey Gate,50.3515626,-4.7296019
St Breock,50.51116,-4.8540647
St Endellion,50.5735221,-4.8287042
St Erney,50.4085216,-4.2934205
St Ewe,50.279989,-4.8387595
St Gennys,50.7442563,-4.6250931
St Ive,50.4804932,-4.38393
St Just-In-Roseland,50.1827415,-5.0101571
St Lawrence,50.463774,-4.7515332
St Loy,50.05299,-5.6033533
St Mewan,50.3317068,-4.8138417
St Michael Caerhays,50.2431086,-4.8583746
St Pinnock,50.4409161,-4.535594
St Veep,50.3649352,-4.6162457
St Wenn,50.4481322,-4.8635959
St. Clement,50.255675,-5.0170237
St. Columb Road,50.3972751,-4.9392138
St. Erme,50.309549,-5.0263905
St. Levan,50.0421534,-5.660741
St. Michael's Mount,50.1184035,-5.4775694
Stennack,50.1925262,-5.283909
Stibb,50.8685723,-4.5233902
Summercourt,50.3669524,-4.9720509
Sutton,50.5243563,-4.4120819
Sweetshouse,50.4252431,-4.6953112
Talastone,50.7025197,-4.3913503
Talland Bay,50.3379958,-4.4973881
Tamsquite,50.5446415,-4.7394897
Temple,50.5304528,-4.61679
Terras,50.3442479,-4.9021899
Thurdon,50.8729266,-4.4360216
Tideford Cross,50.4260326,-4.3378629
Tilland,50.4320917,-4.3516995
Tippet's Shop,50.2434102,-4.8964773
Tipwell,50.4839446,-4.2766972
Todpool,50.2452016,-5.1681445
Tolcarne,50.578252,-4.4731469
Tolroy,50.1723891,-5.4103758
Tolvan,50.1097163,-5.2091996
Towan,50.3087476,-4.7893519
Towan,50.5281074,-4.9989498
Traboe,50.048771,-5.1528588
Tramagenna,50.6086007,-4.6909437
Trannack,50.1484038,-5.4110198
Travesson,50.2377773,-4.8121349
Treal,50.0014191,-5.186414
Treath,50.0929985,-5.1309488
Treave,50.0872186,-5.6562794
Trebah,50.1059435,-5.1246441
Trebartha,50.5696097,-4.4522127
Trebarva,50.4240179,-5.0080033
Trebarwith,50.6414527,-4.7499997
Trebehor,50.0605988,-5.6670907
Treburgett,50.5822754,-4.7487969
Treburgie,50.4503924,-4.5284271
Trebyan,50.4365701,-4.7050009
Trecrogo,50.6005936,-4.3938907
Tredannick,50.506012,-4.7991393
Tredinnick,50.1581577,-5.5783578
Tredinnick,50.4674277,-4.5908152
Tredinnick,50.4952827,-4.9239252
Tredinnick,50.4051297,-4.7476383
Treen,50.1834414,-5.593571
Treesmill,50.3680424,-4.6893924
Treforda,50.6005266,-4.7142592
Trefrawl,50.3622662,-4.5804177
Trefrew,50.6305829,-4.6751462
Trefula,50.2384219,-5.1987449
Trefusis,50.1674144,-5.0608363
Tregajorran,50.2211413,-5.262925
Treganna,50.3037111,-4.8172154
Tregarland,50.3905044,-4.4541189
Tregarne,50.0657237,-5.0974305
Tregatta,50.6539416,-4.7522328
Tregavarras Row,50.2403504,-4.8288613
Tregelles,50.5633315,-4.8115849
Tregenhorne,50.1607936,-5.4082054
Tregenna,50.5332211,-4.6941762
Tregeseal,50.1290674,-5.6726399
Tregew,50.1700024,-5.0698847
Tregidden,50.0644636,-5.1389399
Tregiskey,50.2840542,-4.7921211
Tregole,50.7538071,-4.563295
Tregonce,50.5271622,-4.9230908
Tregonetha,50.4393427,-4.8799085
Tregonhawke,50.338347,-4.233538
Tregorrick,50.326484,-4.7910438
Tregoss,50.4088871,-4.8628031
Tregothnan Gardens,50.2406532,-5.0051898
Tregowris,50.0606193,-5.1143692
Tregreenwell,50.5919099,-4.7210825
Tregrehan Mills,50.3498,-4.7479
Treguddick,50.6134998,-4.4342047
Tregullan,50.4481455,-4.7290465
Tregurtha Downs,50.1291835,-5.4472239
Trehemborne,50.520129,-5.0041833
Trehill,50.4850304,-4.2635973
Trehunist,50.4495696,-4.3694874
Trekelland,50.6007571,-4.3441922
Trekenner,50.5811938,-4.3415473
Trelan,50.026867,-5.1498047
Trelash,50.6836344,-4.5682977
Trelean,50.1633154,-5.3958365
Trelights,50.5779576,-4.8396488
Trelill,50.5691689,-4.7630065
Trelion,50.3349432,-4.9091737
Treliske,50.2659265,-5.096627
Treloan,50.1746788,-4.9794085
Treloquithack,50.119244,-5.2332492
Trelowia,50.3839393,-4.397751
Trelowthas,50.2836273,-4.9691989
Trelugga,50.0086132,-5.2021895
Treluggan,50.2054127,-4.9651044
Tremail,50.6486147,-4.6013364
Tremar,50.485861,-4.4581225
Tremar Coombe,50.492259,-4.4618862
Tremayne,50.1273465,-5.5975023
Trembraze,50.4639899,-4.4542627
Tremearn,50.1350744,-5.5538856
Tremenheere,50.1152054,-5.2512657
Tremethick Cross,50.1201905,-5.5785872
Tremoan,50.4649488,-4.2632846
Tremore,50.4492121,-4.7977442
Tremorebridge,50.4464383,-4.8065418
Trenance,50.0200171,-5.2501079
Trenance,50.501636,-4.9231313
Trenault,50.6237382,-4.4558135
Trencrom,50.1769994,-5.4814611
Trendrine,50.2004145,-5.5377726
Treneague,50.5059894,-4.8397234
Trenedden,50.3601307,-4.5699035
Treneglos,50.6645496,-4.5384086
Trenerth,50.1721789,-5.3633548
Trenewan,50.3519166,-4.567114
Trenewth,50.5730924,-4.7133079
Trengune,50.7120326,-4.5652026
Trenhorne,50.5812802,-4.4362805
Treningle,50.4526137,-4.7547637
Trenissick,50.3815009,-5.0979768
Trenowin,50.1966445,-5.3635058
Trenwheal,50.1459065,-5.3385504
Trequite,50.5588977,-4.7832571
Trerice,50.1109989,-5.6043841
Trerose,50.1072722,-5.0962753
Tresaddern Farm,50.4278094,-4.9093462
Tresadderne,50.0066506,-5.1924554
Tresamble,50.2136026,-5.1467737
Tresarrett,50.5271144,-4.6963347
Trescowe,50.128634,-5.390449
Trescowes Green,50.1145011,-5.3668595
Treskillard,50.2070868,-5.258697
Treskilling,50.3865101,-4.7599135
Tresparrett,50.6958609,-4.6281637
Tresparrett Posts,50.7093953,-4.622971
Trethellan Water,50.2021622,-5.1986459
Trethevy,50.6706573,-4.7237699
Trethias,50.5203082,-5.0168521
Trethingy,50.1743128,-5.3963397
Trevadlock,50.586533,-4.4539735
Trevalga,50.6784429,-4.7173781
Trevalgan,50.2076747,-5.5191331
Trevalsa,50.3292734,-5.0683678
Trevalsoe,50.0383941,-5.0874984
Trevanson,50.520629,-4.8524339
Trevarder,50.3388047,-4.5793029
Trevarnon,50.2109485,-5.379156
Trevarrack,50.1818734,-5.4773324
Trevarren,50.4044972,-4.9392364
Trevarrick,50.2534127,-4.8320046
Trevarth,50.219404,-5.1877912
Trevassack,50.0584695,-5.2002562
Trevaylor,50.1384049,-5.5438301
Trevean,50.162,-5.6280381
Trevean,50.1361885,-5.5962959
Trevecca,50.4695709,-4.466722
Trevedda,50.3502735,-4.6071111
Trevega,50.2031664,-5.5301268
Treveglos,50.5294168,-4.9835861
Treveighan,50.5833226,-4.7199825
Trevelgue,50.4299747,-5.0475428
Trevell,50.6029875,-4.4647267
Trevelmond,50.4450228,-4.5320535
Treven,50.1567628,-5.4008609
Trevenen,50.1221339,-5.2386351
Trevenen Bal,50.1208682,-5.2448364
Trevenning,50.5700223,-4.7144311
Treveor,50.2424901,-4.824397
Treverva,50.1422767,-5.1417187
Trevethoe,50.1820859,-5.454951
Trevia,50.6214047,-4.6902282
Trevigo,50.5053922,-4.3456495
Trevilla,50.6446448,-4.6704803
Trevillet,50.6621222,-4.7189011
Treviscoe,50.3671804,-4.8937476
Treviskey,50.2135655,-5.1856945
Treviskey,50.2262748,-4.8941597
Trevithal,50.0857125,-5.5477107
Trevithian,50.0440395,-5.1170434
Trevollard,50.4028118,-4.2722089
Trevorian,50.081532,-5.6744142
Trevowhan,50.1620379,-5.6297281
Trew,50.1184665,-5.3341938
Trewalder,50.606979,-4.7236426
Trewarmett,50.6463556,-4.7364223
Trewarthla,50.221181,-4.9097715
Treween,50.6108048,-4.516734
Trewennack,50.112665,-5.2479203
Trewennan,50.599541,-4.7408229
Trewern,50.1340084,-5.5991189
Trewetha,50.5865,-4.8192
Trewethern,50.5542986,-4.8164396
Trewidland,50.4130542,-4.456261
Trewillis,50.0152618,-5.1060686
Trewinney Barton,50.2785894,-4.7875931
Trewint,50.5972891,-4.5163237
Trewint,50.7498433,-4.5733608
Trewithick,50.0987559,-5.3436942
Treworga,50.2246482,-4.9498228
Treworlas,50.2096357,-4.9545312
Treworrick,50.4880121,-4.4898558
Treworthal,50.2128131,-4.9700251
Treworthal,50.385072,-5.0882136
Treworval,50.1213206,-5.1348593
Trezaise,50.3976013,-4.8301911
Trezelah,50.1483436,-5.5316832
Trink,50.1814411,-5.4869402
Trispen,50.3137193,-5.03205
Trolver Croft,50.2062768,-5.0640117
Truscott,50.6472714,-4.4041855
Truthwall,50.1343198,-5.6844773
Trythall,50.148645,-5.5731262
Tuckingmill,50.5692436,-4.6977537
Tutwell,50.5596624,-4.2731661
Tywardreath Highway,50.3669212,-4.7075758
Upper Wilcove,50.3873181,-4.2136367
Upton,50.5265581,-4.4284886
Upton,50.815125,-4.5541377
Upton Cross,50.5234476,-4.4266025
Ventongimps,50.321569,-5.1189918
Veryan Green,50.222901,-4.9176448
Vogue,50.238601,-5.1909558
Wall,50.1813305,-5.3530143
Warleggan,50.4922695,-4.5999706
Washaway,50.4943074,-4.7686477
Watergate,50.3637443,-4.4847592
Waterloo,50.5242999,-4.6717744
Wayland,50.4884103,-4.4222528
Wearde Quay,50.3979752,-4.2170455
Week Green,50.7468706,-4.5009807
Welltown,50.467031,-4.4509504
Wenfordbridge,50.5451939,-4.7034193
Wenmouth Cross,50.4833023,-4.5455833
Werrington,50.6655273,-4.3650896
West Kellow,50.3435972,-4.5345229
West Pentire,50.4034329,-5.1303827
West Portholland,50.2352933,-4.8667873
West Taphouse,50.4414855,-4.6014545
West Tolgus,50.2382158,-5.2582676
Westdowns,50.6127548,-4.744938
Wheal Baddon,50.236014,-5.1171389
Wheal Frances,50.3301074,-5.1107442
Wheal Rose,50.2594918,-5.2018944
White Cross,50.400414,-4.9690268
Whitecross,50.1596042,-5.4579557
Whitecross,50.3457153,-4.6158221
Whitehall,50.3885451,-4.2070211
Whitemoor,50.382067,-4.8558271
Whitemoor,50.380814,-4.8560479
Widegates,50.3954978,-4.4131796
Widemouth Bay,50.7919391,-4.5537043
Wiggle,50.3356561,-4.2179358
Windsor,50.3378611,-4.5558089
Withnoe,50.3468582,-4.2436174
Woodford,50.8942625,-4.5341122
Woolston,50.4889291,-4.4051296
Chapel Rock,50.3485818,-5.1571964
Diggory Island,50.4914044,-5.0362963
Anthony House (NT),50.3850807,-4.2269303
Ardensaweth,50.0495497,-5.6729272
Ardensaweth Cliff,50.0457191,-5.688763
Bastard Mill,50.7506087,-4.5837132
Bayparks,50.7242611,-4.623443
Bealsmill,50.5696942,-4.3198988
Beeny Cliff,50.703446,-4.6812167
Black Carn,50.0423844,-5.6863168
Black Cross,50.4089819,-4.9427362
Black Penquite,50.5447784,-4.6703676
Bodigga,50.3636828,-4.4272327
Borlasevath,50.4588315,-4.900678
Boscarne,50.0866696,-5.6397885
Boskenwyn Downs,50.1003224,-5.2263214
Bosveal,50.1080885,-5.1125755
Boswin,50.1627024,-5.2312572
Bowden,50.4924617,-4.5333796
Bowithick,50.6384796,-4.7283439
Broomhill Cross,50.8511631,-4.4237147
Bulland  Downs,50.4969527,-4.4962772
Bye-Well,50.6835127,-4.5686903
Caerthillian  Cove,49.9674385,-5.2181682
Cambeak,50.7394899,-4.6532334
Candra,50.5710898,-4.6573944
Canworthy,50.7045923,-4.5121419
Carbis Bay,50.1926494,-5.4619226
Cardew,50.6938004,-4.5777074
Cardew Bungalow,50.6931094,-4.5725852
Cargelley,50.5778565,-4.6722165
Carkeel Roundabout,50.4189524,-4.2341135
Carleon Cove,49.997607,-5.1708945
Carn Barra,50.044975,-5.6899217
Carn Boel,50.0554466,-5.7043412
Carn Green,50.0629846,-5.7142547
Carn Guthensbrâs,50.0378641,-5.6842569
Carn Lês Boel,50.0505969,-5.6945995
Carn Scathe,50.0367346,-5.6699177
Carn Trevean,50.047538,-5.6881192
Carnaquidden Downs,50.1673659,-5.5425118
Carnmeal Downs,50.1169203,-5.3226225
Caroe Farmhouse,50.6956538,-4.5933453
Carricknath Point,50.1482724,-5.0180382
Cartmell,50.6839263,-4.5709993
Cartmell Bungalow,50.6857523,-4.57387
Carvynick,50.3688907,-4.9833731
Carwinion,50.1133912,-5.1049205
Casehill,50.5712191,-4.654712
Casehill Downs,50.5742574,-4.6480744
Chair Ladder,50.0368443,-5.6815103
Cleave Strand,50.7522083,-4.6191611
Clitter's Rock,50.2322672,-4.8215272
Cockport,50.7019752,-4.6004589
Collamoor Head,50.7114658,-4.5896704
Commando RIdge,50.1736861,-5.6212714
Common Towans,50.19956,-5.4177223
Congdon's Shop,50.5796804,-4.4274614
Constantine Quay,50.092427,-5.2042716
Corgee Farm,50.4117997,-4.7471341
Cot Valley,50.11678,-5.6912531
Cotehele Quay,50.4912024,-4.2232337
Cox Cliff,50.0391306,-5.6628233
Creegbrawse,50.2488176,-5.1658914
Cross Hill,50.5378165,-4.7565241
Cross Lanes,50.8291456,-4.4899488
Dannonchapel,50.6081357,-4.7740668
Dennis Head,50.0890338,-5.0931722
Denzell Downs,50.4654804,-4.9554366
Devil's Frying Pan,49.9849206,-5.1787139
Devil's Jump,50.5885787,-4.6827693
Diamond Horse,50.0557221,-5.7011226
Dinnabroad,50.6016646,-4.7722034
Doddycross,50.435864,-4.3877055
Downgate,50.5147983,-4.4257743
Downrow,50.6570011,-4.732327
Dr Syntax's Head,50.0686356,-5.7158953
Draynes  Bridge,50.4934037,-4.4983585
East  Draynes,50.4925931,-4.5073027
East Castick,50.5616721,-4.4508598
East Lawn,50.2831779,-4.8072965
East Wheal Basset,50.216491,-5.2329049
Eastcliff,50.2893425,-5.2385648
Efford's Bridge,50.366128,-4.236953
Elephant Rock,50.5832356,-4.5502902
Enys Head,49.9911351,-5.1698336
Escalls Cliff,50.0867988,-5.6889449
Example Cross,50.5881372,-4.4363927
Fenterleigh,50.6629755,-4.7318226
Fernacre,50.5880928,-4.6144224
Folly Cove,50.0426048,-5.687733
Forder Lake,50.3964922,-4.2318671
Frenchmans Creek,50.0909226,-5.1501649
Furzepark Wood,50.7523332,-4.5138464
Garrans Point,50.3060489,-4.7548798
Garrow,50.5720129,-4.6196513
Gell Pool,50.2244016,-4.8114007
Glendurgan,50.1077399,-5.1188194
Godrevy Towans,50.2321922,-5.3850185
Goss Moor,50.4048901,-4.8698297
Great  Draynes,50.4967837,-4.509148
Great Pinnock,50.349993,-4.6656379
Great Trevillian,50.7044529,-4.5732226
Great Wheal Fortune,50.1137719,-5.3196932
Greeb Farm,50.065322,-5.6965526
Greenacres,50.6874372,-4.5795495
Gunwen Farm,50.4135466,-4.7442588
Gweek Quay,50.0921446,-5.2055432
Halgabron,50.6663475,-4.7296325
Halvana,50.5811591,-4.5219244
Hannafore Point,50.3449571,-4.4526673
Helebridge,50.8052777,-4.5341891
Hella Point,50.0349698,-5.6725839
Hendergrove,50.4863341,-4.5143939
Hendra,50.6605544,-4.7313136
Hendra,50.1909004,-5.1843861
Hendra Downs,50.5870634,-4.5447224
Higher  Redgate,50.491501,-4.494471
Higher Bosistow,50.0522502,-5.681167
Higher Draynes,50.4960057,-4.5183748
Higher Gready,50.3931342,-4.721063
Higher Trefreock,50.5851083,-4.8366333
Higher Tregassa,50.1856543,-4.9771471
Higher Trevornick,50.4577737,-4.9203022
Higher Trevornick Business Park,50.4560652,-4.9246446
Higher Whiteleigh,50.7233346,-4.4850676
Hillhay,50.3414586,-4.6431556
Holwell,50.5511386,-4.2888713
Holywell,50.4205284,-4.8392932
Homer Park,50.5866968,-4.8331685
Hudson,50.8624325,-4.4258067
Jewell's Cross,50.8017326,-4.4634763
Jose's Tenement,50.597822,-4.7820379
Kenidjack Valley,50.1329885,-5.6937979
Kersbrook Cross,50.5523714,-4.3865188
Kingscombe Farm,50.5632444,-4.3654336
Kyrse,50.6543441,-4.5226895
Labour-in-vain,50.119898,-5.6644748
Land's End,50.0662633,-5.7148222
Lantallack Cross,50.4220581,-4.3110587
Lidgey,50.1866928,-5.1452536
Lion's Den,50.0582845,-5.7088474
Little  Pinnick,50.353578,-4.6680912
Little Cairo,50.6956873,-4.5961367
Little Garden,50.6887078,-4.5699761
Little Roseveth,50.2853857,-5.1009039
Lizard Downs,49.9798647,-5.2197397
Lizard Point,49.9588849,-5.2063788
Logan's Rock,50.0410845,-5.6367053
Longships,50.0664188,-5.7441559
Louden Hill,50.5920667,-4.6327116
Lower Bosistow,50.0567967,-5.6809953
Lower Hendra Cottage,50.5963007,-4.7828144
Lower Penham,50.6864295,-4.5782701
Lower Predannack Downs,49.9864589,-5.232835
Lower Trefreock,50.5865359,-4.8357507
Lower Trevillian,50.7051511,-4.570661
Lower Wheatley,50.7091377,-4.4879215
Lowland Point,50.0357519,-5.0692198
Madam Bray,50.2323564,-4.8185676
Man's Head,50.2167769,-5.488711
Manacle Point,50.051201,-5.0594385
Maxworthy Cross,50.7128072,-4.4553365
Mayon Cliff,50.0748517,-5.7088551
Menabilly,50.3297377,-4.6704783
Menachurch Point,50.8508212,-4.5576336
Menherion,50.1886043,-5.2283329
Middle Greadow,50.3911369,-4.7283318
Middle Wheatley,50.7197761,-4.4858187
Millendreath,50.3618041,-4.4363952
Moon's Park,50.6194269,-4.7434287
Moorview,50.7102565,-4.5902175
Nansidwell,50.1130642,-5.0983083
Nare  Head,50.1953243,-4.9214329
Newton,50.5809313,-4.6730464
Old Millfloor,50.6448558,-4.7400344
Orchard House,50.6921113,-4.597407
Otterham Mill,50.689412,-4.5869662
Outer Retallick,50.4614019,-4.9214998
Pedn Billy,50.1003027,-5.1401472
Pedn Boar,50.0048274,-5.1115036
Pednvaden,50.1854613,-4.9676518
Pednvaden Hole,50.1858873,-4.9687419
Pellitras Point,50.0403448,-5.6855872
Pen Olver,49.9612594,-5.189044
Penally Point,50.6918596,-4.7011351
Penberth Cove,50.0473466,-5.629222
Pencannow Point,50.7450028,-4.6383418
Pencra Head,50.0664934,-5.066416
Pendavy,50.5698735,-4.6880154
Pendeen Carn,50.1481675,-5.6633618
Pendennis Point,50.1436111,-5.0427144
Pendower Cove,50.0481994,-5.6884197
Pendrift Downs,50.5392309,-4.6757006
Pengold,50.7199358,-4.6397421
Penjerrick,50.1345708,-5.1100117
Penmennor,50.1903783,-5.1897719
Penpethy,50.6439728,-4.7121777
Penrest,50.6848431,-4.5723009
Penrose,50.1318215,-5.0897139
Pentire Point,50.5873645,-4.9329471
Penventon Quarry,50.2110114,-5.181639
Plaidy Beach,50.3591105,-4.4397924
Pol Ledan,50.0374448,-5.6691193
Polbream Point,49.9991739,-5.1686858
Polgigga,50.0563007,-5.6662753
Polvean Cross,50.4026322,-4.4879079
