Truro,50.2627515,-5.0520467
Pordenack Point,50.0584498,-5.7097486
Porth Loe,50.0389942,-5.6833556
Porth Nanven,50.1190912,-5.7003862
Portherras Cross,50.1529371,-5.6578571
Porthmoina Cove,50.1743852,-5.6204997
Pulsack,50.2060912,-5.388183
Rôskestal,50.04379,-5.6723264
Raftra,50.0518369,-5.6676915
Rame Head,50.312085,-4.2230415
Rhude Cross,50.8520502,-4.4710917
Rospletha Cliff,50.0394351,-5.6547529
Roughpark,50.6130841,-4.7476465
Roughtor Mine,50.6161162,-4.5981331
Rumps Point,50.5939019,-4.9232128
Rusey Beach,50.7170883,-4.6542659
Salthouse,50.7982051,-4.5556768
Scott's Quay,50.1023933,-5.1644647
Shallow-Bridge,50.5754819,-4.6776458
Silvermine Valley,50.3129039,-4.7652713
Skewjack,50.0652751,-5.6816518
Slades,50.5928537,-4.6096942
South Penquite,50.5441852,-4.6715799
St Allen,50.3149283,-5.0611125
St Anthony Head,50.1417096,-5.0144777
St Germans Quay,50.3904945,-4.3025544
St Loy's Cove,50.0520719,-5.6017559
Steward's Meadow,50.284802,-4.8069163
The Balk,49.9716549,-5.1876081
The Belyars,50.2067114,-5.4821235
The Mill House,50.5873441,-4.8279653
The Strangles,50.7270495,-4.6491994
Three Acres,50.6870344,-4.5777847
Three Burrows,50.2759494,-5.1609776
Three Holes Cross,50.5290192,-4.8067136
Todsworthy Farm,50.5115385,-4.2311579
Tokenbury Corner,50.5021141,-4.4256562
Tol-Pedn-Penwith (Gwennap Head),50.0353282,-5.678635
Tolverne,50.2190138,-5.0168432
Travellers Rest,50.2434177,-5.2800766
Treboul Cross,50.395056,-4.3278124
Trecarne,50.6305733,-4.7567814
Trecarne,50.636394,-4.7513734
Treeve Common,50.0686823,-5.7006287
Treforda,50.6668464,-4.7012848
Tregadjack,50.0626978,-5.2116813
Tregaina,50.6704639,-4.6989799
Tregardock,50.621932,-4.7631053
Tregedna Lodge,50.1325136,-5.1007208
Tregenna,50.5825445,-4.8409492
Tregleath,50.4897889,-4.773025
Tregoiffe,50.5656972,-4.3800924
Tregonnick,50.6234872,-4.758212
Tregragon,50.6150838,-4.7624026
Trehane,50.6764207,-4.7033261
Trehannick Saw Mill,50.5772816,-4.7372792
Trehill,50.5035382,-4.2297954
Trelash Farm,50.6842042,-4.568325
Treligga Downs,50.6228916,-4.7435574
Trelowarren,50.0727593,-5.1892492
Tremoutha Ball,50.7383512,-4.6375683
Trenarren,50.3045333,-4.7633781
Trencrom Hill,50.1738981,-5.4774515
Trenince,50.4015019,-4.7459754
Trenona,50.2334235,-4.9204806
Trenouth,50.6374963,-4.7325979
Trenowan,50.651559,-4.7522295
Trenoweth Estate,50.2495585,-5.2351147
Tresallack,50.5595755,-4.3414259
Trescowe Common,50.135161,-5.388167
Tresithick,50.3031164,-5.0263435
Trevedra,50.088527,-5.679107
Trevedra Common,50.0891879,-5.6741288
Trevigue Cottage,50.730058,-4.6421403
Trevillian Cottage,50.6983769,-4.5724202
Trevose Head,50.5491609,-5.036402
Trew,50.6584439,-4.5148762
Trewen;Trewen Farm Campsite,50.1416163,-5.1097623
Trewethet,50.6739953,-4.7272185
Trewin's Wood,50.7529305,-4.5125268
Trewinnow Cross,50.5866969,-4.4149622
Trewint,50.5840211,-4.8470382
Trewithien Lane-end,50.3238452,-4.851839
Trewitten,50.6663127,-4.7048294
Trewortha,50.5507899,-4.4843337
Trewrong Farm,50.3492707,-4.6814361
Trezibbet Lodge,50.5504285,-4.5414215
Trill Farm,50.3445056,-4.6863874
Tynes,50.6060227,-4.7540878
Upton,50.6355468,-4.7465293
Upton Towans,50.2091176,-5.4017546
Valentines,50.2803222,-4.8077091
Vellan Head,49.9888214,-5.2535679
Watering Place,50.0934369,-5.1506634
Webb's Down,50.5765834,-4.5453629
West  Draynes,50.4952467,-4.5151197
West Lawn,50.2816307,-4.8092329
West Looe Downs,50.3529918,-4.4639913
White Cross,50.0484287,-5.2360401
White Meadows,50.5741385,-4.6670233
Winnacott,50.6863484,-4.4595104
Winnards Perch,50.4564069,-4.9156547
Withan Quay,50.0878811,-5.149093
Woodford Cross,50.9005556,-4.534198
Wotton Cross,50.4292213,-4.2969396
Wringford,50.3686037,-4.6616038
Ynyal (Gurnard's Head),50.1926755,-5.5992765
Zawn Kelly,50.0455262,-5.6895354
Copperhouse,50.1881447,-5.4089326
Gonvena,50.5208827,-4.8309961
Guildford,50.1904668,-5.4021949
High Lanes,50.1851351,-5.4078801
Highertown,50.2629876,-5.0761973
Plaidy,50.3597077,-4.4431451
Treneere,50.1257052,-5.5425362
Wherrytown,50.112072,-5.5422357
Bodmin,50.470725,-4.7243205
Bude,50.8285252,-4.5469361
Callington,50.5025663,-4.3133635
Camborne,50.2138828,-5.2990347
Camelford,50.6209791,-4.6803323
Falmouth,50.1552197,-5.0688262
Fowey,50.3357786,-4.6365952
Hayle,50.1871402,-5.4178169
Helston,50.1016731,-5.273032
Launceston,50.6365062,-4.3604432
Liskeard,50.4546303,-4.4644227
Looe,50.3508088,-4.4548396
Lostwithiel,50.407478,-4.6678178
Marazion,50.1239321,-5.4727698
Mevagissey,50.2696687,-4.7872174
Newquay,50.4124418,-5.077007
Padstow,50.5404863,-4.9367329
Penryn,50.1685495,-5.1034063
Penzance,50.1213173,-5.5329266
Porthleven,50.0849174,-5.3166558
Redruth,50.233989,-5.2276468
Saltash,50.4072966,-4.2093029
St Austell,50.338466,-4.7882104
St Blazey,50.3630055,-4.7156518
St Columb Major,50.434461,-4.9401617
St Ives,50.214344,-5.4800019
St. Just,50.1243787,-5.6796789
Torpoint,50.3757288,-4.1991204
Wadebridge,50.5171441,-4.8340186
Altarnun,50.6034015,-4.5117408
Angarrack,50.1941949,-5.3883343
Antony,50.3698872,-4.2520782
Ashton,50.1092187,-5.3539663
Barripper,50.1974193,-5.3153531
Beacon,50.2062211,-5.2861137
Bissoe,50.2306171,-5.1183196
Blackwater,50.2720886,-5.1798404
Blisland,50.5288273,-4.6816934
Bodieve,50.5263664,-4.8329549
Bohortha,50.1518028,-4.9954981
Bojewyan,50.1544349,-5.6535104
Bolingey,50.3371771,-5.1431757
Bosavern,50.1156577,-5.6803767
Boscastle,50.6895365,-4.692369
Boscaswell,50.1546425,-5.6720103
Botus Fleming,50.4297986,-4.247599
Boyton,50.701853,-4.3821559
Brea,50.2160891,-5.2748554
Breage,50.1092859,-5.3341627
Budock Water,50.1484901,-5.1044355
Bush,50.8417572,-4.5098082
Cadgwith,49.9879391,-5.1803766
Calstock,50.4970002,-4.2069957
Calvadnack,50.1755091,-5.238925
Canworthy Water,50.6984676,-4.5166742
Caradon Town,50.5175578,-4.410126
Carbis Bay,50.1967914,-5.4646327
Cardinham,50.4881563,-4.6483442
Cargreen,50.441276,-4.2072036
Carharrack,50.2305988,-5.1789175
Carlyon Bay,50.335316,-4.7460247
Carnhell Green,50.1883682,-5.3412409
Carnkie,50.1644657,-5.1981489
Carnmenellis,50.1793561,-5.2258619
Carnon Downs,50.2224031,-5.0874858
Cawsand,50.3323268,-4.2027534
Chacewater,50.2569535,-5.1566646
Chapel Amble,50.5443635,-4.8282501
Charlestown,50.3329873,-4.7577601
Church Town,50.2080483,-5.1136645
Coad's Green,50.5657663,-4.4100699
Comford,50.2151962,-5.1772144
Connor Downs,50.2037396,-5.3721426
Constantine,50.1188811,-5.1749558
Constantine Bay,50.5308637,-5.0124701
Coombe,50.3282375,-4.8800836
Coverack,50.0224895,-5.0971985
Crackington Haven,50.7403071,-4.6319668
Crafthole,50.366103,-4.2990403
Crantock,50.4016682,-5.1098922
Crowan,50.163324,-5.2984309
Crowlas,50.1462489,-5.4772881
Crumplehorn,50.3362724,-4.5262616
Cubert,50.3790626,-5.1159792
Daw's House,50.6220851,-4.3840338
Devoran,50.2114459,-5.0937735
Dobwalls,50.4575196,-4.5170701
Doublebois,50.456045,-4.5378455
Downderry,50.3617285,-4.3722938
Downgate,50.5337554,-4.3072817
Duloe,50.4001601,-4.4865992
East Looe,50.3545669,-4.4517948
East Taphouse,50.4442259,-4.560632
Eastcott,50.9164153,-4.4881746
Egloshayle,50.5139319,-4.8168952
Egloskerry,50.6544019,-4.4441637
Feock,50.2053027,-5.0531402
Five Lanes,50.5993016,-4.5093809
Flexbury,50.8371606,-4.5429964
Flushing,50.1654227,-5.0702332
Forder,50.4021312,-4.2368947
Four Lanes,50.2023201,-5.2396596
Foxhole,50.3579664,-4.8624853
Fraddon,50.3873319,-4.9369875
Freathy,50.3481992,-4.2509797
Frogpool,50.2183819,-5.1418804
Garras,50.0709911,-5.2107069
Gerrans,50.178432,-4.9813535
Gluvian,50.4430039,-4.9352824
Godolphin Cross,50.1336284,-5.3474805
Golant,50.3635669,-4.6420248
Golberdon,50.517106,-4.3586654
Goldsithney,50.1251858,-5.4372121
Goonbell,50.3043073,-5.1899982
Goonhavern,50.3423068,-5.1103403
Gorran Churchtown,50.2465873,-4.8076667
Gorran Haven,50.2412337,-4.7927555
Grampound,50.2989797,-4.9002748
Grampound Road,50.3167187,-4.9291776
Greenbottom,50.2638785,-5.1346717
Gulval,50.1326635,-5.5212394
Gunnislake,50.5238826,-4.2161922
Gweek,50.0967871,-5.2080322
Gwennap,50.2180351,-5.171
Hallworthy,50.6610702,-4.575848
Halse Town,50.1949726,-5.4940932
Halwartha,50.167346,-5.015518
Hannafore,50.3472626,-4.4531211
Harlyn,50.5384844,-4.9976439
Harrowbarrow,50.5095754,-4.2623108
Hatt,50.4363546,-4.2580796
Heamoor,50.1268259,-5.5518726
Helford,50.0931362,-5.1369699
Helland,50.5072988,-4.714872
Hellandbridge,50.5101379,-4.7313729
Henwood,50.5343605,-4.4479293
Higher Crackington,50.7295058,-4.6142443
Higherland,50.5421823,-4.2993386
Holywell,50.3869125,-5.1391609
Illogan,50.2431875,-5.2653755
Illogan Highway,50.2295508,-5.2581107
Indian Queens,50.3932571,-4.9316166
Jacobstow,50.7337413,-4.5550398
Kea,50.2447368,-5.072308
Kelly Bray,50.5202905,-4.3155763
Kestle Mill,50.3936371,-5.0251038
Kilkhampton,50.8759873,-4.481866
Kingsand,50.3342449,-4.2006531
Kuggar,50.0041428,-5.1767403
Ladock,50.3206154,-4.9611895
Lamorna,50.0650754,-5.5678845
Landrake,50.4218667,-4.2893435
Landulph,50.4322284,-4.2093064
Laneast,50.6280556,-4.5057926
Lanivet,50.4446543,-4.7646555
Lanlivery,50.3992035,-4.7027502
Lanner,50.2164069,-5.2042051
Lanreath,50.3836025,-4.5593977
Lansallos,50.3357129,-4.5682024
Lawhitton,50.6173537,-4.3247415
Leedstown,50.1607236,-5.3556445
Lelant Saltings,50.177988,-5.4422684
Lerryn,50.3832194,-4.6163893
Lesnewth,50.6832323,-4.6463746
Lewannick,50.6006968,-4.4367705
Little Petherick,50.512,-4.93721
Lizard,49.9687683,-5.2039246
London Apprentice,50.316551,-4.8009523
Longrock,50.1286345,-5.5016989
Lower Drift,50.1019572,-5.5822598
Ludgvan,50.1452628,-5.4881623
Luxulyan,50.3899376,-4.7425955
Mabe Burnthouse,50.1642721,-5.1318738
Madron,50.1328237,-5.5664764
Manaccan,50.0837037,-5.1271011
Marhamchurch,50.8052573,-4.5215489
Mawgan,50.0806989,-5.2031914
Mawnan,50.1047794,-5.0956653
Mawnan Smith,50.1168417,-5.1080056
Mayon,50.0741159,-5.6927653
Menheniot,50.4396906,-4.4137131
Merrymeet,50.4676254,-4.4271
Metherell,50.5051925,-4.2447468
Michaelstow,50.5777371,-4.7129456
Middle Crackington,50.7327704,-4.6170911
Middlehill,50.4986483,-4.4098503
Millbrook,50.3471467,-4.216896
Mithian,50.3122671,-5.1688103
Morvah,50.1615256,-5.63859
Morval,50.3851416,-4.4479595
Morwenstow,50.909004,-4.5522498
Mount Charles,50.4858836,-4.7623934
Mount Hawke,50.2829915,-5.2081715
Mousehole,50.0838497,-5.5391867
Mullion,50.0276488,-5.2416488
Mylor Bridge,50.1852965,-5.0765809
Mylor Churchtown,50.177468,-5.0547876
Nancegollan,50.1424836,-5.3072909
Nanpean,50.368549,-4.8677409
New Polzeath,50.578567,-4.9154201
Newbridge,50.1290192,-5.6051583
Newbridge,50.4876885,-4.3301591
Newlyn,50.1062596,-5.5500155
North Hill,50.5640775,-4.4397673
North Petherwin,50.6782276,-4.434679
North Tamerton,50.750214,-4.3966771
Otterham,50.6876643,-4.5957774
Par,50.3494152,-4.7050945
Paul,50.0895993,-5.5464337
Pelynt,50.367564,-4.5260096
Pendeen,50.1513312,-5.6652773
Penponds,50.204581,-5.3154617
Penrose,50.4984557,-4.997045
Pensilva,50.5038637,-4.4140565
Pentewan,50.2921821,-4.78189
Penwithick,50.3732974,-4.7806413
Perran Coombe,50.3319357,-5.1608911
Perranarworthal,50.2086447,-5.1164014
Perranporth,50.3444208,-5.153844
Perranuthnoe,50.1155313,-5.4443092
Perranwell,50.2141916,-5.1174897
Perranzabuloe,50.3264405,-5.1330165
Phillack,50.1946353,-5.4193051
Pillaton,50.4556608,-4.3037168
Pipers Pool,50.6306605,-4.4639914
Pityme,50.5541118,-4.8917693
Playing Place,50.234157,-5.0685226
Polbathic,50.3888064,-4.3251663
Polgooth,50.3206643,-4.8174649
Polperro,50.331349,-4.5190582
Polruan,50.3286019,-4.6345762
Polyphant,50.6131332,-4.4569315
Polzeath,50.5728393,-4.9149007
Ponsanooth,50.1969421,-5.1421334
Pool,50.2269433,-5.2705123
Porkellis,50.1552348,-5.2325936
Port Isaac,50.5938787,-4.8299895
Port Navas,50.1077905,-5.1455322
Porth,50.4236994,-5.0560832
Porthallow,50.3392274,-4.4954001
Porthcurno,50.0476461,-5.6569816
Porthmeor,50.1784779,-5.5981296
Porthoustock,50.0562982,-5.0661298
Porthtowan Beach,50.2873795,-5.2423888
Portloe,50.2184625,-4.8928681
Portmellon,50.2627349,-4.7867517
Portreath,50.2608748,-5.2896777
Portscatho,50.1797427,-4.9756476
Poughill,50.8421875,-4.5253367
Poundstock,50.7660776,-4.551386
Praa Sands,50.1050101,-5.3854187
Praze-An-Beeble,50.1738257,-5.3119397
Probus,50.2928518,-4.9508581
Quethiock,50.4584941,-4.3771713
Quintrell Downs,50.4011643,-5.0283706
Rame,50.1627098,-5.1816973
Relubbus,50.1386373,-5.4029337
Rinsey,50.0970131,-5.3666207
Roche,50.4072504,-4.8331948
Rock,50.5446768,-4.9118108
Roseworthy,50.2081929,-5.3450937
Rosudgeon,50.1158224,-5.4193145
Ruan Lanihorne,50.240612,-4.9535759
Ruan Minor,49.993846,-5.1831252
Rumford,50.49361,-4.9658331
Sancreed,50.1080135,-5.6095791
Sandplace,50.3855629,-4.4619972
Scorrier,50.2550825,-5.1949525
Seaton,50.3665461,-4.3876756
Sennen,50.0705894,-5.6950433
Sennen Cove,50.0776297,-5.702157
Seworgan,50.1341933,-5.2093588
Sheviock,50.3733015,-4.2938488
Shop,50.905888,-4.5216949
Shortlanesend,50.2880761,-5.0779283
Sithney,50.1138355,-5.3089856
South Hill,50.5291975,-4.358315
South Petherwin,50.6122953,-4.3895138
Splatt,50.5506363,-4.8981023
St Ann's Chapel,50.5170342,-4.2407265
St Cleer,50.4861199,-4.471676
St Clether,50.6296363,-4.5345416
St Day,50.2392986,-5.1848837
St Dennis,50.3835001,-4.8807213
St Dominic,50.4892917,-4.2549929
St Enoder,50.3743138,-4.9661641
St Erth,50.1656838,-5.4317623
St Ervan,50.4936566,-4.9743191
St Eval,50.478946,-4.9826868
St Germans,50.3950988,-4.3113091
St Issey,50.5101105,-4.9225519
St Ive Keason,50.4866,-4.373807
St Kew,50.5575574,-4.7940325
St Kew Highway,50.5465544,-4.7785883
St Keyne,50.4230861,-4.4780016
St Mabyn,50.5262149,-4.7640311
St Martin,50.3697775,-4.4473158
St Martin,50.0727887,-5.1665266
St Mellion,50.4675187,-4.2709553
St Minver,50.5584988,-4.8740679
St Neot,50.4818765,-4.5594342
St Stephen,50.3449089,-4.8909241
St Stephen,50.6468299,-4.3706405
St Teath,50.5918961,-4.7364889
St Tudy,50.5551224,-4.7316643
St. Agnes,50.3122758,-5.2037934
St. Breward,50.5596209,-4.6884949
St. Buryan,50.0750544,-5.6203892
St. Columb Minor,50.4212397,-5.0428584
St. Hilary,50.1307463,-5.428798
St. John,50.3613746,-4.2376225
St. Keverne,50.050451,-5.0880698
St. Mawes,50.1584833,-5.0157134
St. Mawgan,50.4547944,-4.9977827
St. Merryn,50.5261709,-4.9892997
St. Newlyn East,50.3670147,-5.0544204
St. Ruan,49.9918278,-5.1871191
Stenalees,50.3803391,-4.7944221
Sticker,50.3177597,-4.8386237
Stithians,50.1891131,-5.1770174
Stoke Climsland,50.5461476,-4.3147339
Stratton,50.8317494,-4.512731
Talland,50.3379282,-4.4900604
Talskiddy,50.4500035,-4.9406498
Threemilestone,50.2624941,-5.1163226
Tideford,50.4143823,-4.3279173
Tintagel,50.6642063,-4.7526181
Tolvaddon Downs,50.2291455,-5.2868187
Towednack,50.1863838,-5.5163332
Townshend,50.1469447,-5.3722645
Trebarwith Strand,50.6447288,-4.7603626
Trebetherick,50.5662308,-4.9221963
Trebullett,50.5802947,-4.368951
Treburley,50.5747896,-4.3338034
Tredavoe,50.1028534,-5.5601702
Tredethy,50.5143263,-4.7356859
Tredinnick,50.3887528,-4.4807857
Treen,50.0511063,-5.6417501
Tregadillet,50.6296345,-4.4072933
Tregeare,50.6535856,-4.4852766
Tregony,50.2682766,-4.9125621
Tregurrian,50.4473769,-5.0285321
Treknow,50.6494488,-4.7518841
Treligga,50.6268399,-4.7576376
Tremaine,50.6739877,-4.4955762
Trematon,50.4151193,-4.2617376
Tremayne,50.4472428,-4.9052652
Tremough,50.1700687,-5.12457
Trenance,50.4722994,-5.0276448
Tresillian,50.2786097,-4.9957297
Tresinney,50.6018348,-4.6824151
Tresmeer,50.6628388,-4.5010964
Trethurgy,50.3667745,-4.7608375
Trevarrian,50.4568018,-5.0291428
Trevellas Downs,50.3258069,-5.1749134
Treverbyn,50.3763298,-4.7661967
Trevivian,50.6400912,-4.5865001
Trevone,50.541908,-4.972233
Trewellard,50.1461172,-5.6720192
Trewen,50.6257688,-4.4710655
Trewithian,50.1974318,-4.9731064
Trewoon,50.3411459,-4.8200903
Treyarnon,50.5245979,-5.0170123
Troon,50.195401,-5.276347
Troswell,50.6996001,-4.4789251
Tuckingmill,50.2235347,-5.2820289
Twelveheads,50.2386156,-5.1421321
Tywardreath,50.3571267,-4.6924922
Uny Lelant,50.1840569,-5.4370229
Venterdon,50.5494909,-4.3198784
Veryan,50.2188717,-4.9225031
Wainhouse Corner,50.7307061,-4.5763204
Warbstow,50.6854551,-4.5412632
Warbstow Cross,50.6887027,-4.538179
Week St Mary,50.750848,-4.5011168
Wendron,50.1334318,-5.250493
West Looe,50.3531094,-4.4583049
Whitecross,50.513426,-4.8714515
Whitstone,50.7618158,-4.4637319
Withiel,50.4537483,-4.8260901
Yeolmbridge,50.6638408,-4.3811399
Zelah,50.3257276,-5.0755936
Zennor,50.1920531,-5.5660989
