City of London,51.5156177,-0.0919983
City of Westminster,51.4973206,-0.137149
Abbeville Village,51.4544663,-0.1398859
Anerley,51.4075993,-0.0619394
Benhilton,51.3716416,-0.1915714
Birchwood Corner,51.4055226,0.159703
Broadwater Farm,51.5949286,-0.0816018
Butler's Wharf,51.5036914,-0.0739092
Canons Corner,51.6217393,-0.2926841
Cockmannings,51.3805093,0.1283359
Crofton Park,51.454795,-0.0368661
Farthing Street,51.3461033,0.0516602
Hazelwood,51.3333728,0.0749494
Highwood Hill,51.6272982,-0.2418093
Hornsey Lane Estate,51.572622,-0.1314693
Kent Gate,51.3634763,-0.0196102
Kevingtown,51.3869092,0.1317362
Lombard Business Park,51.4098914,-0.1905812
Malden Rushett,51.3410523,-0.3190757
Nash,51.3569444,0.0167418
Noak Hill,51.6216658,0.2271257
Pot Kilns,51.5754567,0.2617546
Pratt's Bottom,51.3408843,0.1114591
The Hamptons,51.3854486,-0.2379296
Upper Hockenden,51.4050324,0.1567294
Upper Sydenham,51.4324021,-0.060673
Airport Junction,51.5052473,-0.4408836
Albert Gate,51.4795906,-0.165278
Alexandra Road Estate,51.539232,-0.1845587
Angerstein Wharf,51.4935251,0.0205311
Argall Avenue Industrial Estate,51.5719622,-0.0378789
Arkley Park,51.6413809,-0.2538974
Armitage Mansions,51.5727145,-0.1993284
Ashlone Wharf,51.4714915,-0.2235656
Astley Estate,51.4878394,-0.0736875
Austin Terrace,51.4991444,-0.1092286
Avenue Wood,51.6167094,0.1713189
Aylesbury Estate,51.4853277,-0.086079
Barnard Lodge,51.5224645,-0.1945274
"Barnet, Stirling Corner",51.6433247,-0.2546643
Battersea Reach,51.4641228,-0.1847877
Beech Court,51.5223662,-0.1961425
Bell Gardens,51.5676227,-0.0223277
Belle Vue Estate,51.5878944,-0.2180107
Bentham Court,51.540505,-0.0941491
Bickley Park,51.4041497,0.0529035
Bishop's Gate,51.4521708,-0.2932926
Blenheim Gardens Estate,51.4547674,-0.1250554
Bluebell Lodge,51.5222038,-0.1981839
Bluehouse Grove,51.625118,0.0157751
Bog Gate,51.456446,-0.2824879
Boundary Estate,51.5385019,-0.1820391
Bow Locks,51.5231208,-0.008084
Boys Hill Wood,51.6390876,-0.2632616
Brayards Estate,51.4702439,-0.058055
Britannia Business Village,51.5575377,-0.2149024
Brockley Hill Roundabout,51.6368754,-0.3041291
Brompton Court,51.4851202,-0.1826867
Browning Estate,51.4894002,-0.0945392
Brunel Estate,51.5196649,-0.1989739
Caesar's Well,51.429465,-0.2412144
Calvert Court,51.567561,-0.1383593
Cambrian Gate,51.4528567,-0.2920319
Campden Estate,51.5443925,-0.1771786
Carpenters Estate,51.5390286,-0.0045868
Castle Hill,51.3579078,-0.2916886
Chalet Estate,51.6198121,-0.2370621
Chalker's Corner,51.469087,-0.2766757
Chelsea Gate,51.4830118,-0.1497177
Chelsea Manor Court,51.4866051,-0.1660824
Chelsea Manor Estate,51.485948,-0.1673827
Chelsea Studios,51.4803164,-0.1900897
Chesterton Square,51.4939403,-0.2010476
Chingford Hatch,51.6188134,0.0085493
Chingford Plain,51.636506,0.0197234
Chohole Gate,51.4417936,-0.2431754
Clarence Way Estate,51.5433159,-0.143185
Clem Attlee Estate,51.4842541,-0.2031265
Clifton Estate,51.4729375,-0.064817
Clump Of Trees Wood,51.6361172,-0.2558576
Collection Place,51.5378856,-0.1850926
Colney Hatch junction,51.606596,-0.1514185
Cooper's Estate,51.4872948,-0.0718836
Cossall Estate,51.4722538,-0.0611006
Courtleet Bottom,51.4675962,0.1580505
Cranbrook Estate,51.5304484,-0.0458935
Cremorne Estate,51.4824499,-0.1775607
Cresswood,51.5512915,-0.1485849
Dartford Marshes,51.4715599,0.22007
Devonshire Square,51.5167083,-0.078023
Doggett's Corner,51.5600238,0.2293385
Dragon Court,51.5165846,-0.1216111
Drakes Court,51.4432998,-0.0517678
Dunoon Gardens,51.4465379,-0.0498246
Eagle Court,51.5848688,0.0252177
East Dulwich Estate,51.463999,-0.0810279
East Hill Estate,51.4606935,-0.1815242
Edward Square,51.5361636,-0.1178179
Elizabeth Gate,51.4843822,-0.2913393
Elm Court,51.5222802,-0.1958879
Elmington Estate,51.4775051,-0.0932471
Elmwood Court,51.5667523,-0.0181804
Elstree Park,51.6426228,-0.2569771
Falcon Estate,51.4682328,-0.1679505
Fellows Road Estate,51.5441962,-0.1615124
Fenwick Estate,51.4651474,-0.1265812
Ferdinand Estate,51.5438996,-0.1487284
Ferme Park,51.5798926,-0.1155277
Ferme Park Sidings,51.5843563,-0.1093678
Fish Island,51.5394491,-0.0229053
Forest Trading Estate,51.5721874,-0.0409315
Friern Village,51.608957,-0.1496693
Geoffrey Jones Court,51.5408544,-0.236472
Grange Court,51.5642219,-0.0119776
Grange Court,51.5597021,-0.251233
Gray's Inn,51.5189382,-0.1128124
Great North Leisure Park,51.6042434,-0.17318
Greenhill,51.5840017,-0.3330006
Gunter Hall Studios,51.4831208,-0.184949
Hale Estate,51.618006,-0.256795
Ham Gate,51.4320447,-0.2919969
Hamsey Green,51.3192162,-0.0716813
Harold Estate,51.4945694,-0.0811823
Harp Business Centre,51.5684243,-0.2388914
Harrow Road Open Space,51.5268516,-0.2112509
Hatch Grove,51.6223205,0.0144233
Hatch Plain,51.6203755,0.01938
Havering Grange,51.6092901,0.173399
Hazelwood Court,51.5610103,-0.254992
Hilgrove Estate,51.5403001,-0.1761434
Hilgrove Estate,51.5431027,-0.176029
Holders Hill Circus,51.6049562,-0.2076148
Holly Park Estate,51.5727784,-0.1175207
Keston Common,51.3589884,0.035658
Kingston Gate,51.4202156,-0.2864223
Ladderstile Gate,51.4258031,-0.2755158
Lanfranc Estate,51.5287958,-0.0378539
Larch Court,51.5220702,-0.1957988
Laurel Court,51.56586,-0.0507418
Ledbury Estate,51.4791907,-0.0635588
Leonard Circus,51.5246646,-0.0840356
Leonard Court,51.5154105,-0.1793246
Lettsom Estate,51.4702233,-0.0837836
Leyton Court,51.4410444,-0.0534006
Leyton Industrial Village,51.5710108,-0.04371
Lister Lodge,51.5219392,-0.1949668
Little Venice,51.5211948,-0.1824045
Livingstone Lodge,51.5218577,-0.1953307
Lockner Estate,51.5415906,-0.0773105
Lockyer Estate,51.5008438,-0.0870342
Locton Estate,51.537676,-0.0274476
Longberrys Estate,51.5625617,-0.2019353
Longfield Estate,51.4918509,-0.0733171
Lynfield Court,51.4460188,-0.0505626
Lynton Estate,51.4896389,-0.0701617
Maitland Park Estate,51.5472027,-0.1573854
Manor Court,51.5662832,-0.0150159
Manor Estate,51.4907805,-0.062479
Marshall Estate,51.6182274,-0.2349818
Mayford Estate,51.5334161,-0.1354538
Mile End New Town,51.5206248,-0.0673383
Mill Hill Circus,51.6166142,-0.2446233
"Mill Hill, Apex Corner",51.6215144,-0.255131
Mitcham Garden Village,51.3966262,-0.1637922
Morgan's Walk,51.47871,-0.172627
Murphy's Wharf,51.4933046,0.0231704
Nailour Estate,51.5442708,-0.1196694
Nightingale Triangle,51.4484845,-0.1554812
North Circular Business Park,51.5531152,-0.2529245
Nuffield Lodge,51.5220283,-0.194571
Old Manor Court,51.5356665,-0.1811768
Oldfield Estate,51.5394174,-0.1562075
Oxford Court,51.5217244,-0.1963264
Park Lea Court,51.5744671,-0.0785559
Peabody Estate,51.4864167,-0.1326523
Peabody Fulham Estate,51.4853259,-0.2012552
Peabody Hammersmith Estate,51.4894983,-0.2241182
Pearscroft Estate,51.4739586,-0.1895049
Pelican Estate,51.4730583,-0.0768245
Petersham Gate,51.4462603,-0.2997672
Pheasant Wood,51.6183348,0.1742157
Pilton Place Estate,51.4886164,-0.09399
Pine Wood,51.6137915,0.1701172
Plantation Wharf,51.4670034,-0.1807764
Plashet,51.5440398,0.0469514
Portland Court,51.5472075,-0.1729031
Purbrook Estate,51.4988641,-0.0782589
Queen's Elm Parade,51.4892599,-0.1755355
Regent's Park Estate,51.5269619,-0.143887
Rennie Estate,51.489943,-0.0579395
Richmond Gate,51.4500766,-0.2961591
Riverside West,51.4629341,-0.1901245
Robin Hood Gate,51.4363489,-0.2563221
Roehampton Gate,51.4539575,-0.2571798
Rookery Farm Estate,51.5373114,0.1632634
Rosery Gate,51.4780865,-0.1491116
Roundwood Estate,51.5411841,-0.2447646
Royal Parade,51.4816037,-0.2128666
Royal Standard,51.4770294,0.0192037
Rush Green,51.5663201,0.170001
Sapcote Trading Centre,51.5503783,-0.2415425
Savoy Circus,51.5136767,-0.2489717
Scarsdale Studios,51.4967416,-0.1950501
Sceaux Gardens Estate,51.4748974,-0.0809152
Scratch Wood,51.6404726,-0.2687955
Semley Gate,51.547086,-0.0286824
Servite Houses,51.4820945,-0.1780683
Seven Dials,51.5137742,-0.1269968
Shaw Court,51.5623553,-0.1211482
Sheen Cross,51.451908,-0.2673543
Sheen Gate,51.4569253,-0.2675948
Southampton Way Estate,51.4767215,-0.078735
Spencer Park,51.4573276,-0.1763229
Spring Court,51.5407735,-0.2368563
Spurgeon's Bridge,51.3827564,-0.0985085
St John's Estate,51.5008198,-0.0765674
St Mary's Gardens,51.4946137,-0.1202188
St Olave's Estate,51.5025837,-0.0794981
Staples Corner,51.5726434,-0.228755
Station Parade,51.5859889,-0.0019923
Stonebridge Estate,51.5374734,-0.0743778
Stonegrove Estate,51.6210593,-0.2879134
Stratford Marsh,51.5375459,-0.0121865
Sun Gate,51.474971,-0.1632885
Sun In The Sands Roundabout,51.4748133,0.0245324
Sycamore Lodge,51.5222519,-0.1978951
Tachbrook Estate,51.4873879,-0.1330858
Target Wood,51.6349312,-0.2519738
Tavener Estate,51.554436,-0.0975092
The Archway Campus,51.5668345,-0.1365104
The Birckbeck,51.6258432,0.0236965
The Hawk Wood,51.6425652,0.0036945
The Marloes,51.4954317,-0.1917022
The Nurserylands,51.4270176,-0.3834295
The Toast Rack,51.448991,-0.1715942
The Tonsleys,51.4585762,-0.1888747
The Triangle,51.6178011,-0.1092248
Thistle Wood,51.6385403,-0.2591203
Townshend Estate,51.5352079,-0.1674611
Tregunter Estate,51.4856522,-0.1885705
Trelawney Estate,51.5457425,-0.0537215
Trowbridge Estate,51.5456223,-0.0286245
Union Court,51.5223165,-0.196434
Upper Hilldrop Estate,51.5526181,-0.1314163
Upton,51.5398767,0.0275108
Wallend,51.5355384,0.0643107
Wandon Estate,51.4804226,-0.1883642
Wandsworth Riverside Quarter,51.4622848,-0.1976869
Wellington Mills Estate,51.497878,-0.1115334
West End Sidings Estate,51.5489152,-0.2006401
West Meadow,51.4730953,-0.2153445
Wharton Cottages,51.5279056,-0.1130822
White City Estate,51.5125644,-0.2325717
Whitebeam Court,51.5654532,-0.0501067
Whitehall,51.5023278,-0.1260826
Whites Grounds Estate,51.50153,-0.080697
Whitgift Estate,51.4942638,-0.1190443
Windmill Green Estate,51.4541158,-0.1739408
Woodlawn Estate,51.447182,-0.3804898
Wormholt Estate,51.5108871,-0.2404337
York Road Estate,51.4669802,-0.1729197
London,51.5073219,-0.1276474
Abbey Wood,51.487621,0.1140504
Acton,51.5081402,-0.2732607
Addiscombe,51.3796916,-0.0742821
Albany Park,51.4361034,0.1259205
Alperton,51.5377679,-0.2979241
Ardleigh Green,51.5841911,0.2209904
Avery Hill,51.4506723,0.0806051
Balham,51.4456449,-0.1503643
Ball's Pond,51.548062,-0.0830565
Barking Riverside,51.5205472,0.1081363
Barkingside,51.588311,0.0848694
Barnes,51.4718962,-0.2387441
Barnsbury,51.5389351,-0.114735
Battersea,51.4707933,-0.172214
Bayswater,51.5124135,-0.1876323
Beckenham,51.4070938,-0.0303183
Beckton,51.5160797,0.0594257
Becontree,51.5492654,0.1275378
Becontree Heath,51.5610299,0.1478793
Beddington,51.3719875,-0.1323928
Bedfont,51.4530683,-0.4334413
Belgravia,51.4982128,-0.1534998
Bell Green,51.4307475,-0.0374595
Bellingham,51.4310809,-0.0245145
Belmont,51.601225,-0.3181008
Belsize Park,51.5473926,-0.1683005
Belvedere,51.4894735,0.1473593
Bermondsey,51.4970125,-0.063268
Berrylands,51.3937811,-0.2848024
Bethnal Green,51.5303456,-0.0561633
Bexley,51.4416793,0.150488
Bickley,51.4017399,0.0437122
Blackfen,51.4505408,0.1030617
Blackheath,51.4663492,0.0085393
Blackwall,51.5065004,-0.0064024
Blendon,51.4482606,0.1204599
Bloomsbury,51.523126,-0.1260664
Borough,51.5022704,-0.093802
Bow,51.5283085,-0.0194816
Bowes,51.6123266,-0.1000295
Bowes Park,51.6120257,-0.1199352
Brent Cross,51.5767595,-0.2183801
Brentford,51.4863958,-0.3216623
Brimsdown,51.6578095,-0.033026
Broad Green,51.3833946,-0.1083305
Brockley,51.4578328,-0.0360868
Bromley Common,51.3758752,0.0438187
Bromley-by-Bow,51.5266309,-0.0172319
Brompton,51.4918222,-0.178326
Brook Green,51.4960214,-0.2192533
Brunswick Park,51.6262191,-0.1481899
Burnt Oak,51.6049875,-0.2644503
Camberwell,51.4745706,-0.0925416
Canada Water,51.4972278,-0.0505388
Canning Town,51.5181741,0.0134976
Canonbury,51.5430358,-0.0954008
Carshalton,51.3657883,-0.1610857
Carterhatch,51.6606887,-0.062018
Castelnau,51.4826953,-0.2376876
Catford South,51.440517,-0.0059785
Chadwell Heath,51.5700474,0.1297842
Chalk Farm,51.5436179,-0.1508199
Charlton,51.4826053,0.0365359
Chelsea,51.4875417,-0.1682205
Chessington,51.358336,-0.2986216
Childs Hill,51.5629822,-0.1972494
Chingford,51.630887,0.0039962
Chislehurst,51.4115718,0.0769545
Church End,51.601117,-0.1918901
Clapham Junction,51.463615,-0.1678664
Clapham Park,51.4562426,-0.1318354
Clapton Park,51.5563607,-0.0404086
Clerkenwell,51.5237268,-0.1055555
Cockfosters,51.6476356,-0.1493822
Coldharbour,51.4304703,0.0576814
Colindale,51.5915192,-0.256773
Collier Row,51.599912,0.1615162
Colney Hatch,51.6025172,-0.1480126
Coney Hall,51.370466,0.0038495
Coombe,51.4194499,-0.2653985
Copse Hill,51.4179455,-0.240302
Corbets Tey,51.5429422,0.2513598
Cottenham Park,51.4136712,-0.2342189
Covent Garden,51.5117363,-0.1226769
Cranford,51.4806709,-0.4096772
Cranham,51.5614882,0.2679097
Crayford,51.4515584,0.1787188
Cricklewood,51.5566986,-0.2157507
Crofton,51.3782254,0.078355
Crouch End,51.5787402,-0.1235992
Crystal Palace,51.4193664,-0.0711328
Cubitt Town,51.4936677,-0.0082433
Cyprus,51.5091962,0.0670869
Dagenham,51.5413271,0.1481142
