Norwich,52.628606,1.29227
Alby,52.8460689,1.2774789
Alby Hill,52.8616809,1.258891
Alderford,52.7254052,1.1431065
Anchor Corner,52.5418971,0.9533776
Bacton Green,52.8536088,1.4762272
Barningham Green,52.8564986,1.1575501
Barningham Winter,52.8761495,1.1878323
Beckett End,52.5559366,0.6142325
Beckhithe,52.6112578,1.1808378
Bedingham Green,52.4853287,1.3731295
Beeston St Lawrence,52.7438237,1.4482171
Belaugh,52.716876,1.3880553
Bengate,52.7954238,1.4184325
Billingford,52.3679601,1.1800943
Bittering,52.7210101,0.8695722
Bittering Street,52.7155831,0.9020487
Bixley,52.6068,1.3308989
Black Car,52.5196679,1.0866609
Blo Norton,52.3750179,0.9578704
Bodney,52.5552013,0.6966774
Breckles,52.5104374,0.8795036
Brettenham,52.4161098,0.8363133
Briggate,52.7942658,1.4328941
Brinton,52.8790913,1.0248144
Brisley,52.7559129,0.8873673
Broom Green,52.7776607,0.9463156
Broome Street,52.4787096,1.4615019
Broomholm,52.8461007,1.4841796
Browston Green,52.555944,1.6818952
Bull's Green,52.4934131,1.5602694
Bunwell Street,52.5032071,1.1158253
Burgh next Aylsham,52.7787941,1.2881614
Burlingham Green,52.6424639,1.4911195
Bush Green,52.4432198,1.2479164
Bustard's Green,52.4860875,1.2040058
Calthorpe Street,52.7730358,1.5616163
Carbrooke,52.5822544,0.8779423
Cargate Green,52.6613293,1.5335771
Cess,52.7042624,1.6172798
Clint Green,52.6587878,0.9899427
Cockley Cley,52.6065631,0.6464796
Cockthorpe,52.9402315,0.948575
Coldham Green,52.5626997,1.0205334
Colkirk,52.8035594,0.8457043
Copys Green,52.9174089,0.8910705
Crabgate,52.8039534,1.1100218
Cranwich,52.5234413,0.6219723
Crowgate Street,52.7419309,1.4202168
Crownthorpe,52.5865557,1.0731089
Daffy Green,52.6502955,0.8974456
Dam Brigg,52.4700666,1.0643342
Deopham Green,52.5522158,1.0137493
Didlington,52.5451865,0.6225085
Dillington,52.6937292,0.9174512
Drymere,52.6260422,0.6322072
Dumpling Green,52.6678805,0.9609441
East Bilney,52.737878,0.8953011
East Lexham,52.7181703,0.7488872
Eastgate,52.7630603,1.1810975
Easthaugh,52.714824,1.0851355
Eccles,52.466946,0.9705198
Edge Green,52.4246307,1.0026512
Etling Green,52.6848015,0.9795109
Fersfield,52.4045001,1.0358045
Filby Heath,52.6581495,1.6832358
Fishley,52.6504352,1.5449231
Flaxlands,52.4948623,1.1011216
Forncett End,52.4997301,1.1511829
Forncett Saint Mary,52.4988337,1.1892226
Foxhole,52.5269118,1.2688853
Foxley,52.7541364,1.0194385
Frenze,52.3782911,1.1389947
Frogshall,52.8954506,1.3449922
Frost Row,52.580093,0.9652072
Fulmodeston,52.8394994,0.9577797
Fundenhall,52.5244114,1.1698251
Gasthorpe,52.3902187,0.9032085
Gateley,52.7796922,0.9063822
Godwick,52.7648394,0.8204985
Great Hautbois,52.7390265,1.3486254
Great Melton,52.6167107,1.1449413
Great Witchingham,52.736808,1.114454
Greensgate,52.6988221,1.1099707
Gressenhall,52.699165,0.9022452
Griston,52.5555707,0.8641612
Guist,52.7914764,0.9622652
Guist Bottom,52.8026104,0.9455404
Hackford,52.5807404,1.0386814
Happisburgh Common,52.8072377,1.5257624
Hardingham,52.5938119,1.0170994
Hargham,52.4912244,0.9857923
Hart's Corner,52.4437404,1.1059741
Haveringland,52.7271999,1.2026183
Haverscroft Street,52.5029191,0.9993999
Hawes' Green,52.5436563,1.3012767
Hedenham,52.4803654,1.4044046
Hemblington,52.650895,1.4689619
Hempstead,52.7976759,1.5629554
High Green,52.6060641,1.1507152
Highoak,52.5661621,1.0583456
Hilborough,52.5699467,0.6908725
Holkham,52.9591025,0.8143613
Horningtoft,52.7711452,0.8670615
Howe,52.5490639,1.3521979
Ickburgh,52.5207993,0.6674303
Intwood,52.5909628,1.2424023
Ivy Todd,52.6506764,0.8031422
Johnson Street,52.7028766,1.5155405
Kelling,52.9424359,1.1146832
Kempstone,52.7075421,0.7877315
Kerdiston,52.7789008,1.0782467
Kimberley,52.5926164,1.0528188
Kirby Bedon,52.6020162,1.369255
Kirby Row,52.4825495,1.4924624
Kirstead Green,52.5241135,1.3825357
Knettishall,52.3869267,0.8907638
Langham,52.9305059,0.9846925
Larling,52.4697069,0.9104679
Letton Green,52.6219537,0.9274059
Little Barningham,52.8542067,1.1761628
Little Cressingham,52.5645396,0.7601889
Little Green,52.4959178,1.1313988
Little Hale,52.6235418,0.8668977
Little Hautbois,52.7472689,1.337943
Little Hockham,52.482126,0.8695789
Little London,52.8302894,1.1264232
Little London,52.5384526,0.5973387
Little Thornage,52.9033148,1.0601829
Little Witchingham,52.7386335,1.1381257
Longham,52.7038645,0.8717642
Low Street,52.4094092,1.3407113
Low Street,52.6102826,1.0188311
Lower Bodham,52.9063637,1.1514134
Lower Stow Bedon,52.5134872,0.9002362
Lower Street,52.7045727,1.4357022
Lower Street,52.3628102,1.1809866
Lower Street,52.8635059,1.2144379
Lower Thurlton,52.5361634,1.5766024
Lyng Easthaugh,52.7144899,1.0971722
Manson Green,52.5936477,0.982552
Matlaske,52.8677115,1.1942716
Maypole Green,52.5035062,1.5616173
Middle Harling,52.4312621,0.9163821
Nethergate,52.8222424,1.0480894
Newgate,52.945991,1.0501739
Newport,52.6870248,1.7112155
Newton,52.7056105,0.707499
Nogdam End,52.5488836,1.5370009
North Barningham,52.8890237,1.1933738
North End,52.4896666,0.9436441
Northacre,52.5486045,0.8834962
Northall Green,52.6951896,0.9539699
Norton Corner,52.811253,1.1055908
Old Beetley,52.7297618,0.9182271
Old Hall Street,52.8493803,1.4173446
Oulton Street,52.8019339,1.1918219
Oxwick,52.7879718,0.8350782
Pedham,52.6571624,1.4530913
Pettywell,52.7634124,1.0873955
Pockthorpe,52.7777725,1.012727
Pockthorpe,52.6109867,1.138702
Pollard Street,52.8416776,1.4659827
Potthorpe,52.7610157,0.881657
Pristow Green,52.4561249,1.1372803
Quidenham,52.4511052,0.982531
Ranworth,52.6774279,1.4841621
Redenhall,52.4110356,1.3257839
Repps,52.6977829,1.5746994
Riddlesworth,52.397135,0.8940187
Ridlington,52.825005,1.4830681
Rockland Saint Mary,52.5856397,1.4122961
Rockland St. Peter,52.5373978,0.9352887
Roudham,52.4468662,0.8764356
Rougham,52.7507434,0.7118298
Runhall,52.621768,1.0337883
Runham Swim,52.6342689,1.6540881
Rushall,52.3985648,1.2288834
Saham Hills,52.5963233,0.8072784
Salle,52.7804034,1.1248665
Santon Downham,52.456272,0.6680624
Saxlingham Thorpe,52.5301383,1.2654447
Scarning,52.6710024,0.8888979
Sco Ruston,52.7489864,1.3806992
Scoulton,52.5687973,0.9285802
Shadwell,52.4119498,0.8463158
Sharrington,52.8897002,1.020431
Short Green,52.4346614,1.0830075
Shotesham,52.5423235,1.318101
Shropham,52.501049,0.9203546
Silfield,52.5511266,1.132824
Silvergate,52.8039539,1.2252028
Smallworth,52.3880066,0.9473269
Sneath Common,52.4585811,1.1747221
South Burlingham,52.6147837,1.5077039
South End,52.4755678,0.9312041
Southburgh,52.6045078,0.9464978
Southgate,52.7784535,1.1655255
Sparham,52.7344563,1.0700471
Sparrow Green,52.6952047,0.8829869
Stacksford,52.4744958,1.0184685
Stanfield,52.749874,0.869421
Stibbard,52.8162715,0.9400525
Stockton,52.4910311,1.5212459
Stonebridge,52.4809891,0.8368389
Stow Bedon,52.5283893,0.8814822
Swafield,52.8386179,1.3937214
Testerton,52.8039301,0.8716457
The Arms,52.5484625,0.7624752
The Ashes,52.4779705,1.1080285
The Heywood,52.4077291,1.1194135
The Heywood,52.4291252,1.1218284
The Lowlands,52.8326237,1.2315433
Themelthorpe,52.7735991,1.0487611
Thornage,52.8849356,1.0466094
Thorpe,52.5257729,1.5902924
Thorpe Abbotts,52.3728654,1.2230225
Thorpe Row,52.6415901,0.9119124
Threxton,52.5647684,0.7774108
Thurgarton,52.8662675,1.2414571
Thurlton Links,52.5254857,1.559565
Thursford Green,52.8721423,0.9382436
Thwaite,52.8464315,1.262761
Thwaite St Mary,52.5024399,1.4373225
Toftrees,52.8115332,0.8160084
Topcroft Street,52.476236,1.3329892
Toprow,52.5366948,1.1934052
Tunstall,52.6158291,1.5701846
Twyford,52.7796058,0.9888972
Upgate,52.7189995,1.1706725
Upper Brandon Parva,52.6393762,1.0264815
Upper Guist,52.7975038,0.970741
Upper Stoke,52.5728181,1.324977
Upper Street,52.6977773,1.4896562
Upper Street,52.3743813,1.1972124
Upper Street,52.7672976,1.4155221
Wattlefield,52.5262371,1.1120474
Weasenham All Saints,52.7595061,0.7402569
Weasenham Saint Peter,52.7678257,0.7481008
West Caister,52.644868,1.7033288
West End,52.6432431,1.6920249
West Harling,52.42764,0.9042893
West Lexham,52.7215106,0.7295325
Westfield,52.6470664,0.9425263
Weston Green,52.6862785,1.1152651
Westwick,52.7919727,1.3713684
Wheatacre,52.4871575,1.627544
Whimpwell Green,52.812802,1.5380148
Whinburgh,52.6425626,0.9661102
White Horse Common,52.8133057,1.4129415
Wilby,52.4696155,0.9906484
Withergate,52.7929146,1.4065202
Wolterton,52.8397367,1.2126696
Wood Dalling,52.7996083,1.0988598
Wood Norton,52.8101973,0.9836793
Woodrising,52.5924602,0.9325527
Worthing,52.7392114,0.9600121
Wramplingham,52.6146945,1.1216127
Abb's Common,52.9285369,1.2617201
Almary Green,52.6304074,1.3000185
Attlebridge Hills,52.6987627,1.1689307
Back Common,52.9409177,1.2199079
Bacton Wood - Open Acess Land,52.826139,1.4300136
Bankside,52.542619,1.7328132
Barsham Marshes,52.4587205,1.5421642
Batesmoor,52.7878817,1.0219139
Batts Corner,52.9210037,1.1975524
Bawdeswell Heath,52.739234,1.0106101
Bayfield,52.9252608,1.0607716
Beachfield,52.5395032,1.735724
Beech Hill,52.6277052,1.3328943
Beeston Bump,52.9428474,1.2253633
Beeston Regis Common,52.9344702,1.2200139
Beeston Regis Heath,52.9294894,1.2317806
Belaugh Hole,52.7211093,1.3876815
Bell's Close,52.4622225,0.725279
Berney Arms,52.5904487,1.630272
Bexfield,52.7859883,1.0055807
Big Plantation,52.7079927,1.1838969
Bintree Woods,52.7597039,0.9660206
Bird's Corner,52.6448202,0.9272037
Birkdale,52.5426864,1.7291612
Black Park,52.6983702,1.2648021
Blackhouse Carr,52.6891276,1.4606959
Blackmoor Row,52.6225716,0.9105364
Bluestone Plantation,52.7889472,1.1708756
Blunt's Corner,52.9181295,0.8134121
Bowthorpe Shopping Centre,52.6373062,1.21752
Bragmere Pits,52.4895861,0.8475233
Brakehill Lodge,52.5973913,0.8748348
Brakey Dole,52.9254388,1.2554345
Brandon Stanch,52.4494163,0.6157802
Breydon Carr,52.6918613,1.4643618
Brook Park,52.7188439,1.4210885
Brown Bomb Hole,52.4797354,0.6809148
Bull Hills,52.5463456,1.1703528
Bunker's Hill,52.8405629,1.0041187
Bunker's Hill,52.909153,0.8340998
Bunker's Hill,52.8724577,1.1022746
Bunker's Hill,52.8167397,1.2090566
Bunker's Hill,52.6364289,1.2310829
Bunker's Hill,52.9403323,1.20331
Bunker's Hill Plantation,52.8192426,1.1976265
Bush Estate,52.8092861,1.5632611
Bylaugh Wood,52.7361464,1.0160466
Cadder's Hill,52.7141957,1.0594894
Capps' Buch,52.5578165,0.7920235
Carol House,52.6305625,0.7038754
Castle Green,52.6276384,1.2971576
Castle Meadow,52.4123362,0.7559886
Castle Mound,52.628211,1.2962787
Chedgrave Common,52.5399509,1.4957439
Chedgrave Marshes,52.5628954,1.61447
Cobbler's Green,52.479715,1.3678916
Cockshoot Carr,52.6873181,1.4636107
Collen's Pit,52.7099402,1.0649228
Common End,52.7958445,0.8589061
Common Hill,52.9032015,1.0789299
Conifer Court,52.541467,1.7312274
Coslany,52.5471304,1.1693804
Cow Plantation,52.7006691,1.2591652
Crackthorn Corner,52.364411,0.983684
Cranes Corner,52.6837179,0.8338735
Cranwich Heath,52.511647,0.6083778
Croft Hill,52.9387472,1.1159141
Crowshill,52.6206143,0.8779425
Croxton,52.8402553,0.9452998
Croxton Stanch,52.4498973,0.7165574
Curds Hall,52.6771628,0.7899054
Dam Green,52.4262929,1.0140428
Darrow Green,52.4543826,1.3267617
Dead Man's Hill,52.9438345,1.1684367
Debro's Wood,52.5470552,1.1675064
Deighton Hills,52.6975962,1.1813951
Diamond Jubilee Wood,52.7279003,1.2969004
Doves Corner,52.756566,1.5713917
Drabblegate,52.8063872,1.2619423
"Drayton Drewray, Open Access Area",52.7011001,1.2151937
Drury Square,52.7003884,0.8142143
Duck & Cover,52.4196363,0.6833494
Dunsford,52.5482915,1.169186
Earsham Hall,52.4580194,1.3957767
Fairway,52.5388102,1.7351543
"Felthorpe Common, Open Access Area",52.7053945,1.2181965
Fersfield Lodge,52.419955,1.0281016
Fiddler's Green,52.7112659,0.7018351
Field Barn,52.4488688,0.7339608
Five Cross Ways,52.5851698,1.2070807
Five Crossways,52.724935,1.4164853
Forsters,52.5470659,1.1719617
Fox Hill,52.9430826,1.1282746
Freeland Corner,52.7030282,1.1963492
Fulcher's,52.5535162,1.1657384
Gallows  Hill,52.4732173,0.9653104
Gallows Hill,52.3661808,0.9944573
Golden Triangle,52.6236443,1.2768408
Gramborough Hill,52.9542423,1.1031051
Gravelpit Hill,52.898768,1.1170839
Great Wood,52.8213396,1.2124237
Green Bomb Hole,52.4734383,0.6669334
Greenways,52.5405402,1.7338823
Grove Hill,52.909022,1.0714434
Halifax Court,52.6729115,1.2929293
Hethersett Parish Pit,52.6115801,1.1728744
Hevingham Park - Open Access,52.7367537,1.2517373
Hickling Green,52.7564153,1.5685666
Hickling Heath,52.7491392,1.5639103
High Starlings,52.4464763,1.0111618
Hill Common,52.535857,0.9974318
Hill Cottages,52.6181731,1.355404
Hills and Holes,52.482872,0.8859864
Holmemead,52.6188999,1.3555686
Holt Country Park,52.8973144,1.0973761
Holt Lowes,52.8945105,1.1025982
Hopton Point,52.5419034,0.7511495
Horizons,52.540882,1.7358489
Horseford Woods,52.7168029,1.2514185
Horsepit Brake,52.9029075,1.1222113
Horsey Corner,52.7540756,1.6388211
Houghen Plantation,52.7099516,1.223493
Houghton Common,52.6144402,0.7688512
Howe's Hill,52.9240458,1.1723554
Hungry Hill,52.6903738,0.7048321
Hurn's Hole,52.9159251,1.0752139
Ingham Corner,52.7889636,1.546286
Kelling Hard,52.9521398,1.11878
Kelling Heath,52.9356922,1.1231082
Kelling Park,52.9264318,1.1150563
Kenninghall Place,52.4291577,1.0420268
Lacon's Corner,52.6441595,1.6718314
Langley Marshes,52.579803,1.639571
Lansdown,52.540723,1.7350724
Letton,52.6114589,0.9155238
Lodge Bottom,52.9052711,1.1172398
Long Row,52.4929244,1.412886
Low Street,52.6766104,1.0333019
Low Street,52.6841477,1.6335205
Lower Green,52.5962208,1.5575697
Lower Green,52.8963566,0.9588188
Lower Southrepps,52.8685528,1.3583402
Lower Tasburgh,52.522928,1.2381488
Lundy Green,52.4827604,1.3057961
Lundy Green,52.4831534,1.2936099
Lyngate,52.8334887,1.3738324
Lytham,52.542458,1.7279515
Mackey's Hill,52.8990503,1.1069459
Mansom Green,52.7367709,1.265711
Marsham Heath - Open Access Land,52.7684119,1.2176191
Mendham Mill,52.4008559,1.3370822
Mentmore,52.5427239,1.7307958
Middle Stanch,52.4260004,0.7207998
Mileplain Plantation,52.7067608,1.1726553
Narrowgate Corner,52.6793243,1.6186513
Newton Greenways,52.5450368,1.2533819
North End Hollow,52.9432285,1.1865231
Nowhere,52.7395569,1.0826808
Nuns' Bridges,52.4089887,0.7534157
Ocean View,52.5420163,1.7354119
Old Hall Barns,52.386477,1.0479417
Old Hithe,52.9458608,1.1858313
Old Mint Yard,52.6335813,1.2972012
Ostend,52.8380035,1.5100018
Over Cross,52.4613542,1.0314389
Oxborough Hithe,52.5693925,0.5563658
Paper Houses,52.4249915,0.9132737
Penny's Green,52.5491193,1.1740832
Pinfold Hill,52.9436466,1.0916024
Pockthorpe,52.7206896,1.0689487
Pork Pie Pit,52.4702228,0.654606
Pretty Corner,52.9255994,1.1997749
Puddledock,52.4959406,0.859427
Red Bridge,52.4929965,0.9396697
Reeve's Corner,52.6548353,1.3851409
Riddlesworth Equestrian Centre,52.4009625,0.8783912
Road Green,52.4965426,1.3270835
Round Hills,52.9325782,1.156778
Row Heath,52.9263412,1.2371666
Rowley Corner,52.5908754,0.6956317
Rush Piece,52.548012,1.1724213
Rust's Green,52.6197903,1.0672812
Saint Andrews,52.5450728,1.7287756
Saint Helen's Square,52.6328853,1.304096
Salthouse Heath - Open Access,52.9389973,1.0825172
Sandy Hill,52.9304394,1.1498568
Sandy Hill,52.8997912,1.1098118
Santon Downham Stanch,52.4529365,0.6849611
Saxlingham Meadows,52.5230488,1.2930151
Sedgemarsh Carr,52.6888813,1.4663845
Shadwell Stud,52.4026384,0.8403146
Sheepwash Stanch,52.4525671,0.586009
Shelton Green,52.4683245,1.2894506
Sheringham Poor Land,52.9399339,1.1045673
Sherwood,52.5494096,1.1716788
Shooter's Hill,52.7334049,1.2063294
Shorefield,52.5382477,1.7366761
Silverland Hill,52.9444337,1.0986795
Sisland Carr,52.5411488,1.4561813
Skeyton Corner,52.7974212,1.3410297
South Denes,52.5798469,1.7348168
South Walsham Fen,52.6616768,1.4735787
South Water Ford,52.5706129,0.7270714
Southreach,52.5378538,1.735326
Sparrow Dale,52.9311039,1.1706714
Spion Kop,52.9358332,1.1191894
Spout Hills,52.9048478,1.0824782
St James Place,52.6357065,1.3020194
Strikes Corner,52.7687723,1.3825329
Sunningdale,52.5436019,1.7288839
Swan's Harbour,52.6245743,1.1352932
Swannington Bottom Plantation,52.7152498,1.1889842
Tas-Valley Cricket Ground,52.5274622,1.2383705
The Belfry,52.5438266,1.7312298
The Blessed Sacrament Chapel,52.9313016,1.1891413
The Car,52.4895506,1.0396472
The Close,52.6308963,1.3023614
The Dales,52.927231,1.1685536
The Dales,52.9319736,1.1846657
The Grange,52.5024421,1.6065338
