Norwich,52.628606,1.29227
The Hangs,52.9254798,1.1026957
The Heater,52.9256678,1.1067899
The Links,52.5413336,1.727936
The Links,52.5416473,1.7291906
The Lowes,52.9251389,1.0897503
The Lows,52.9066939,1.1385296
The Quag,52.9506715,1.1160701
The Valleys,52.9216148,1.2575035
The Wilderness,52.7001496,1.2759258
Thetford Stanch No. 1,52.4152844,0.7349776
Thetford Warren,52.4183057,0.6893643
Thorn Bush Dole,52.9238247,1.2224879
Thornage Common,52.8997324,1.0579131
Thorny Acacia Plantation,52.539586,1.4570826
Three Acres,52.5517424,1.1637052
Thurlton,52.5402259,1.7308684
Toftwood,52.6635514,0.9342325
Town Hill,52.9314555,1.2481869
Triumph Plantation,52.7034478,1.1717717
Troon,52.542372,1.7312601
Upper Sheringham Common,52.9239233,1.1656614
Upper Southrepps,52.8785768,1.3500642
Upton Green,52.6571395,1.5458133
Warborough Hill,52.9431531,1.1076282
Warham All Saints,52.9365761,0.902477
Warham St Mary,52.9377135,0.8893705
Warnes,52.5523337,1.1649605
Water Hill,52.9477935,1.1462501
Waterways,52.5432526,1.7338745
Wentworth,52.544528,1.7311488
West Beckham Common,52.9221673,1.1804348
West Wretham,52.4875222,0.7941477
Whitlingham Barns,52.619713,1.3593856
"Whitwell Common, OpenAccess Land",52.7411814,1.0859527
Wildflower Meadows,52.7271661,1.2949906
Witton Heath - Open Access Land,52.8230541,1.4355572
Woburn,52.5445345,1.7292312
Woman Hithe,52.9412274,1.2509405
Wood Farm,52.9253761,1.1810976
Woodclose,52.5512587,1.1677362
Woodcock Corner,52.9057062,1.1250968
Woodland Meadow,52.7282901,1.29557
Bowthorpe,52.6371826,1.2183926
Cobholm Island,52.6070261,1.7187332
Earlham,52.6271083,1.2357203
Earlham Rise,52.6299292,1.2555064
Eaton,52.6160181,1.2688018
Eaton Rise,52.6086717,1.2767144
Gorleston-on-Sea,52.5751563,1.7276635
Heartsease,52.644418,1.3387253
Heigham Grove,52.6313583,1.2815564
Hellesdon,52.663731,1.2634663
Lakenham,52.6153383,1.3021692
Mile Cross,52.6516369,1.2773365
New Catton,52.6455499,1.2911845
New Costessey,52.64584,1.2289652
Newtown,52.6251154,1.7329167
North Earlham,52.6362461,1.2440497
Northgate,52.6159185,1.7273806
Old Catton,52.666957,1.3012416
Old Lakenham,52.6055157,1.2944659
Runham Vauxhall,52.614303,1.7214583
Southtown,52.599891,1.7219733
Sprowston,52.657665,1.3211436
Thorpe Hamlet,52.6292369,1.3142956
Thorpe St Andrew,52.6365023,1.3495006
Toftwood,52.6653855,0.9375536
Tuckswood,52.605921,1.2827526
West Earlham,52.6328235,1.2394427
Attleborough,52.5179648,1.0105931
Aylsham,52.7913927,1.2522409
Beccles,52.4583779,1.5622924
Brandon,52.4482313,0.6240803
Caister on Sea,52.6508309,1.72377
Cromer,52.9311367,1.3012758
Dereham,52.6802052,0.9386329
Diss,52.3774735,1.1108654
Fakenham,52.8369647,0.8488819
Great Yarmouth,52.6072426,1.7310768
Harleston,52.4022089,1.2990051
Hingham,52.579649,0.9867205
Holt,52.9054382,1.0928322
Loddon,52.534824,1.4819363
North Walsham,52.8194246,1.3874156
Reepham,52.7634606,1.1115326
Sheringham,52.9438831,1.21262
Stalham,52.77293,1.5147208
Swaffham,52.6481171,0.6909259
Thetford,52.4156001,0.748712
Watton,52.5699185,0.8253494
Wells-next-the-Sea,52.9549725,0.8515402
Wroxham,52.70782,1.4042889
Wymondham,52.5764773,1.117928
Alburgh,52.4287664,1.3426422
Alburgh Street,52.4409805,1.3290881
Aldborough,52.8611035,1.2433616
Aldeby,52.4843038,1.6068817
Alpington,52.5680467,1.3809897
Antingham,52.85098,1.3479335
Arminghall,52.5897338,1.3237818
Ashby,52.6836683,1.5754471
Ashby St Mary,52.5680106,1.4416827
Ashill,52.6057274,0.7879246
Ashmanhaugh,52.7347019,1.4235548
Ashwellthorpe,52.5337224,1.1543038
Aslacton,52.4743544,1.1747929
Attlebridge,52.7079487,1.1507469
Aylmerton,52.9101992,1.2428674
Baconsthorpe,52.8898444,1.1579473
Bacton,52.8508198,1.4792065
Banham,52.4496963,1.0402275
Banningham,52.8178874,1.2884681
Barford,52.6248676,1.1214802
Barney,52.8534892,0.9620254
Barnham,52.3799406,0.7528073
Barnham Broom,52.6246519,1.0750484
Barsham,52.4518337,1.5216392
Barton Turf,52.7489976,1.486988
Bastwick,52.7030964,1.587796
Bawburgh,52.6322861,1.1841299
Bawdeswell,52.7462069,1.0308935
Beachamwell,52.6173168,0.5858518
Beeston,52.7082005,0.8264523
Beeston Regis,52.9401585,1.2342813
Beeston St Andrew,52.6774162,1.331855
Beetley,52.7171562,0.9235703
Belton,52.5678306,1.6628618
Bergh Apton,52.5587634,1.3980066
Bessingham,52.8864782,1.2182863
Besthorpe,52.5257251,1.03649
Billingford,52.7437322,0.9833581
Billockby,52.6616034,1.586166
Binham,52.9188855,0.9499989
Bintree,52.7716518,0.9908253
Blakeney,52.9524572,1.0180932
Blickling,52.8099215,1.2259634
Blofield,52.6343884,1.4465414
Blofield Heath,52.6506764,1.4441456
Bodham,52.9166146,1.1604149
Bracon Ash,52.5531016,1.2177992
Bradenham,52.6411776,0.8400808
Bradfield,52.8519693,1.3688246
Bradwell,52.5741604,1.6986575
Brakefield Green,52.6449815,1.0005216
Bramerton,52.5941302,1.3879452
Brampton,52.7679641,1.2935735
Brandiston,52.7508182,1.1577377
Brandon Parva,52.6292023,1.0604523
Bressingham,52.3895938,1.0603483
Bridgham,52.4369814,0.8814524
Briningham,52.8668483,1.0273604
Briston,52.8504218,1.0616828
Brockdish,52.3699855,1.247257
Brooke,52.5426489,1.3774088
Broome,52.4688109,1.4544313
Broomsthorpe,52.8215623,0.7409697
Brumstead,52.7875559,1.5116998
Brundall,52.6234524,1.4383782
Buckenham,52.6008457,1.484144
Bunwell,52.4924406,1.1299637
Burgh Castle,52.5857037,1.6619305
Burgh St Peter,52.4844522,1.6322194
Burston,52.4056188,1.142822
Buxton,52.7547251,1.3067651
Caistor St Edmund,52.5873242,1.299583
California,52.6730486,1.717918
Calthorpe,52.8394261,1.2426116
Carleton Forehoe,52.6090778,1.0888198
Carleton Rode,52.4912865,1.1113791
Caston,52.5415431,0.8849727
Catfield,52.7402821,1.5354406
Cawston,52.7710905,1.1657651
Chedgrave,52.5413615,1.4811538
Claxton,52.5818419,1.4411432
Cley next the Sea,52.9526378,1.042686
Clippesby,52.6744566,1.5926408
Clippings Green,52.6715465,1.0270803
Colby,52.8367127,1.2981567
Colney,52.6255327,1.2218042
Coltishall,52.7283526,1.3594723
Colton,52.6447396,1.1174555
Corpusty,52.8271626,1.1339455
Costessey,52.6592947,1.2100682
Coston,52.6154112,1.0426422
Cranworth,52.6035922,0.9269964
Cringleford,52.604372,1.2399901
Crostwick,52.6953661,1.3409531
Crostwight,52.8138083,1.4647819
Croxton,52.4474701,0.7555784
Damgate,52.6332787,1.5508455
Denton,52.4470157,1.3539845
Deopham,52.567752,1.0257038
Dickleburgh,52.3977704,1.1900246
Dilham,52.772925,1.4554471
Ditchingham,52.4704905,1.4404243
Dunton,52.8384047,0.7910669
Earsham,52.4479974,1.4229091
East Barsham,52.8683384,0.8480827
East Beckham,52.9137614,1.2061422
East Carleton,52.5726308,1.2124838
East Harling,52.4392521,0.9326761
East Raynham,52.7938901,0.8004065
East Runton,52.9354034,1.2656849
East Ruston,52.7997114,1.4774036
East Somerton,52.7155624,1.6697932
East Tuddenham,52.6591873,1.0740694
East Wretham,52.4783733,0.820679
Easton,52.6533294,1.1573613
Eccles on Sea,52.8080479,1.5651401
Edgefield,52.8639507,1.1118468
Edgefield Green,52.8691458,1.1140287
Edingthorpe,52.8447205,1.447813
Ellingham,52.4811959,1.4847477
Elsing,52.7103929,1.0389018
Erpingham,52.8400292,1.2522252
Felbrigg,52.9105312,1.2733296
Felmingham,52.814062,1.3362096
Felthorpe,52.7161556,1.2078538
Field Dalling,52.9117762,0.9849629
Filby,52.6634873,1.6525895
Fleggburgh,52.6693905,1.6159025
Flordon,52.5299411,1.2268771
Forncett St Peter,52.492028,1.1869686
Foulden,52.5616124,0.6093117
Foulsham,52.7850989,1.0134846
Framingham Earl,52.579367,1.3412499
Freethorpe,52.5912833,1.5612511
Frettenham,52.7085962,1.3247301
Fritton,52.486131,1.2774045
Fritton,52.5432646,1.6363154
Garboldisham,52.3960756,0.9491963
Garvestone,52.6284658,0.9896928
Geldeston,52.4721469,1.5191655
Gillingham,52.470771,1.5465927
Gimingham,52.8808567,1.3973129
Gissing,52.4236015,1.1524743
Glandford,52.9318816,1.0382214
Gooderstone,52.5875773,0.6002073
Great Cressingham,52.5805196,0.7304828
Great Dunham,52.6931231,0.766954
Great Ellingham,52.5366889,0.9742263
Great Fransham,52.6856142,0.8029389
Great Hockham,52.4950713,0.8758592
Great Moulton,52.4654227,1.1878646
Great Plumstead,52.6416187,1.3996831
Great Ryburgh,52.8092537,0.9007565
Great Snoring,52.8737707,0.892459
Great Walsingham,52.9003084,0.8867278
Gresham,52.897874,1.2147627
Gressenhall,52.7131513,0.9062841
Guestwick,52.7993389,1.0508211
Gunthorpe,52.8716525,0.9916229
Haddiscoe,52.5146842,1.5976707
Hainford,52.7256833,1.2887267
Hales,52.522183,1.5080063
Halvergate,52.6059646,1.5735582
Hanworth,52.8718245,1.2629584
Happisburgh,52.8232637,1.5300546
Hapton,52.5238891,1.2053161
Hardley,52.5559968,1.5100809
Hardwick,52.4640878,1.2707833
Hassingham,52.5954361,1.4958073
Helhoughton,52.8041592,0.7696918
Hellington,52.5778176,1.414745
Hempnall,52.5013169,1.2974992
Hempstead,52.890296,1.1280208
Hempton,52.8267651,0.8386651
Hemsby,52.6978049,1.684706
Hethel,52.5560536,1.1835283
Hethersett,52.5996582,1.1771333
Hevingham,52.7427159,1.2518862
Heydon,52.8014613,1.1330984
Hickling,52.7528099,1.5697792
High Kelling,52.9161126,1.1274352
Hindolveston,52.8228164,1.0206042
Hindringham,52.8870643,0.9461217
Hockering,52.675647,1.0672108
Hoe,52.71262,0.948461
Holme Hale,52.6340196,0.793587
Homersfield,52.4190236,1.3600598
Honing,52.7970634,1.4493441
Honingham,52.6623289,1.1081171
Horning,52.702408,1.4654442
Horsey,52.7470952,1.6418048
Horstead,52.7265691,1.3510019
Houghton St Giles,52.8819345,0.8590086
Hoveton,52.7127945,1.4130238
Hunworth,52.8751269,1.0745299
Illington,52.4732374,0.8635395
Ingham,52.7798853,1.5416054
Ingworth,52.8192873,1.2525774
Irstead,52.7306796,1.5011871
Irstead Street,52.7229344,1.4912278
Itteringham,52.8325748,1.1841736
Kenninghall,52.4335083,0.9961241
Keswick,52.5921665,1.263011
Ketteringham,52.5839645,1.1871456
Kirby Cane,52.4828093,1.4903921
Lamas,52.7585095,1.3252151
Langford,52.5356811,0.7097128
Langley Street,52.5632975,1.4925242
Lenwade,52.7218917,1.1065449
Lessingham,52.7989674,1.5498194
Letheringsett,52.9070652,1.0659706
Limpenhoe,52.5771505,1.5423683
Lingwood,52.6216034,1.4903726
Litcham,52.7241096,0.7932797
Little Dunham,52.6783882,0.7611074
Little Ellingham,52.5544369,0.9564263
Little Fransham,52.6725036,0.8129025
Little Melton,52.6164175,1.1959386
Little Plumstead,52.6576794,1.4179244
Little Ryburgh,52.815727,0.918405
Little Snoring,52.8540285,0.9025544
Little Walsingham,52.8945177,0.8714796
Long Stratton,52.4879149,1.2309843
Lower Gresham,52.8986075,1.2303897
Ludham,52.7106916,1.5346951
Lyng,52.7201272,1.0601189
Marlingford,52.6362729,1.145027
Marsham,52.7689799,1.2527893
Martham,52.7043189,1.6367393
Mattishall,52.6596767,1.0282759
Mautby,52.6524524,1.6638412
Melton Constable,52.8553606,1.0332153
Mendham,52.3976685,1.337629
Merton,52.5534262,0.8116361
Mettingham,52.4583539,1.4830764
Metton,52.8887375,1.2684619
Mileham,52.7397736,0.8367634
Morley St Botolph,52.5556087,1.0575644
Morley St Peter,52.5465339,1.0418977
Morningthorpe,52.4858363,1.2644318
Morston,52.9538947,0.9851246
Morton,52.7109651,1.140424
Moulton St Mary,52.6148983,1.5385943
Mulbarton,52.564195,1.2345347
Mundesley,52.8780889,1.436264
Mundford,52.5093236,0.6567033
Mundham,52.5272416,1.4402687
Neatishead,52.7359857,1.4680584
Necton,52.651398,0.776995
Needham,52.3876956,1.2729707
New Buckenham,52.4717984,1.0723546
New Rackheath,52.6621881,1.3804239
Newton Flotman,52.5371378,1.2608416
North Barsham,52.8778119,0.8409973
North Burlingham,52.6363042,1.4986928
North Elmham,52.7498571,0.9405559
North Lopham,52.4077327,0.9890719
North Pickenham,52.6282344,0.7526803
North Tuddenham,52.6866809,1.0157799
Northrepps,52.9046911,1.3374448
Northwold,52.5441747,0.585751
Norton Subcourse,52.5330308,1.5517973
Oakley,52.3572037,1.1786061
Oby,52.675016,1.5614014
Old Buckenham,52.480253,1.0387773
Ormesby Saint Michael,52.6761817,1.6689317
Ormesby St Margaret,52.6755898,1.6893887
Oulton,52.8105745,1.1679681
Overstrand,52.9176376,1.3378252
Ovington,52.5848421,0.8397126
Oxborough,52.58254,0.5723137
Oxnead,52.7683673,1.3034272
Palling,52.7895122,1.5948859
Panxworth,52.6651341,1.4701635
Paston,52.8583852,1.4433759
Pennygate,52.752188,1.4775515
Plumstead,52.8691487,1.1669158
Poringland,52.5670782,1.3496312
Postwick,52.619464,1.3907832
Potter Heigham,52.7196336,1.5747217
Pulham Market,52.429416,1.2272897
Pulham St Mary,52.4214483,1.2508705
Rackheath,52.6738474,1.373638
Raveningham,52.5139275,1.5301426
Reedham,52.5596025,1.5659946
Reymerston,52.6145823,0.9820801
Ringland,52.6812771,1.1599148
Rockland All Saints,52.5308459,0.9342125
Roughton,52.8852283,1.2989556
Roydon,52.3816147,1.0845298
Runham,52.6407843,1.6385632
Rushford,52.3968678,0.8278374
Saham Toney,52.584582,0.8077365
Salhouse,52.677074,1.4061732
Salthouse,52.9511225,1.0876425
Saxlingham,52.9158475,1.0111633
Saxlingham Nethergate,52.5272952,1.2882856
Saxthorpe,52.8295234,1.1396554
Scole,52.3656924,1.1568858
Scottow,52.7622815,1.3765112
Scratby,52.6792799,1.7137473
Sculthorpe,52.8417623,0.8127847
Sea Palling,52.7880583,1.6017754
Seething,52.5266644,1.4160655
Shelfanger,52.4117364,1.0975712
Shelton,52.4712995,1.2671602
Shereford,52.830365,0.8028963
Shimpling,52.4043425,1.1629895
Shingham,52.6158002,0.6001985
Shipdham,52.6283939,0.8947419
Shipmeadow,52.4564711,1.5051349
Sidestrand,52.9071856,1.359732
Sisland,52.532444,1.4560949
Skeyton,52.7824862,1.3330232
Sloley,52.7717362,1.3966332
Smallburgh,52.7680917,1.4538416
Snetterton,52.4821011,0.9352583
South Green,52.6535064,1.0370689
South Lopham,52.3919085,0.9991186
South Pickenham,52.6035592,0.7400626
South Raynham,52.7799204,0.7862519
South Walsham,52.6641581,1.4959985
Southrepps,52.8736868,1.3528657
Southwood,52.5932064,1.5362915
Spixworth,52.6871966,1.323195
Spooner Row,52.5338466,1.086532
St Olaves,52.5369334,1.626706
Stalham Green,52.768234,1.5281106
Stanford,52.5177916,0.7311987
Starston,52.411973,1.2857178
Stiffkey,52.95,0.9345879
Stody,52.8747918,1.0507694
Stoke Holy Cross,52.5682066,1.296482
Stokesby,52.6389181,1.5917907
Stratton Strawless,52.737526,1.2904123
Strumpshaw,52.6161478,1.4695505
Suffield,52.8458607,1.3126036
Surlingham,52.6068763,1.4150013
Sustead,52.8863369,1.2489388
Sutton,52.7608025,1.5327179
Swainsthorpe,52.5608226,1.2739884
Swannington,52.7263717,1.1604663
Swanton Abbott,52.7798467,1.3564659
Swanton Morley,52.7080482,0.981583
Swanton Novers,52.8481742,1.0009679
Swardeston,52.5765367,1.246165
Tacolneston,52.5111199,1.1550025
Tasburgh,52.515032,1.2488121
Tatterford,52.8206658,0.7684463
Taverham,52.6811508,1.1942478
Tharston,52.5049059,1.2182008
Thelveton,52.3851647,1.1780004
Thompson,52.5336168,0.8288988
Thorpe End,52.651433,1.3650682
Thorpe Market,52.8753171,1.328578
Thorpe Marriott,52.6872905,1.2088398
Thrigby,52.6513589,1.6365471
Thurlton,52.529402,1.5638136
Thurne,52.6860669,1.5546068
Thurning,52.8183084,1.0856634
Thursford,52.868974,0.9470647
Thurton,52.557341,1.4340864
Thuxton,52.624138,1.0013525
Tibenham,52.4651835,1.1421183
Tittleshall,52.7550187,0.8029889
Tivetshall St Margaret,52.4337811,1.1883782
Tivetshall St Mary,52.426456,1.1959907
Toft Monks,52.4959286,1.5776722
Topcroft,52.48892,1.3360593
Tottington,52.520071,0.797177
Trimingham,52.8977182,1.3830475
Trowse,52.611309,1.3208699
Trunch,52.8632029,1.3931169
Tunstead,52.7514998,1.4108135
Tuttington,52.797263,1.2973681
Upper Sheringham,52.9316414,1.1887985
Upton,52.6577264,1.5426001
Wacton,52.4778696,1.2097039
Walcott,52.8416294,1.5014984
Warham,52.9373317,0.8969653
Waxham,52.7770463,1.6171049
Weasenham,52.7645511,0.7434002
Weeting,52.4660237,0.6106585
Welborne,52.6486218,1.0479538
Wellingham,52.7653793,0.7746223
Wendling,52.6790265,0.8544087
West Barsham,52.8680444,0.8273545
West Beckham,52.9115497,1.1811394
West End,52.6716444,1.0205258
West Raynham,52.7928724,0.7770004
West Runton,52.9377166,1.2440811
West Somerton,52.7194578,1.6543526
West Tofts,52.5021511,0.7052952
Weston Longville,52.6992215,1.1254839
Weybourne,52.9425138,1.1419729
Whissonsett,52.7741393,0.8438991
Whitwell,52.7478241,1.0972548
Wickhampton,52.5908141,1.5810745
Wicklewood,52.5804171,1.0589371
Wickmere,52.8542704,1.222948
Wighton,52.9209996,0.882704
Winfarthing,52.4300729,1.1001241
Winterton-on-Sea,52.7137125,1.6889478
Witton,52.6356712,1.4176273
Witton,52.8271722,1.4665196
Wiveton,52.9461714,1.0385579
Woodbastwick,52.68317,1.4462839
Woodton,52.498072,1.3746839
Worstead,52.7826982,1.4133514
Wortwell,52.4155346,1.3458202
Wreningham,52.5424155,1.1796384
Yaxham,52.6563784,0.968614
Yelverton,52.5706177,1.3800223
