Abbeygreen,52.8939267,-2.7343101
Abcott,52.4020634,-2.8962446
Ackleton,52.5846191,-2.3390107
Acton,52.4582569,-3.0114931
Acton Round,52.5574868,-2.5353859
Acton Scott,52.5015539,-2.8043865
Affcot,52.4738929,-2.8172577
Albrighton,52.7590249,-2.7462999
Aldon,52.4106632,-2.8306145
Allscott,52.5639793,-2.3880697
Arscott,52.667761,-2.8352396
Ash Magna,52.9529661,-2.6348289
Ash Parva,52.9506726,-2.6300646
Aston,52.8531774,-2.6995656
Aston,52.5389043,-2.2824099
Aston,52.9674124,-2.3649469
Aston Eyre,52.5433954,-2.5092934
Babbinswood,52.8649924,-2.9911799
Bache Mill,52.4696068,-2.7328526
Ball,52.8327966,-3.0310131
Ball Mill,52.8315462,-3.0337423
Balmer Heath,52.9053247,-2.8248418
Barkers Green,52.8480332,-2.708575
Barnsley,52.5347277,-2.3636057
Barrow,52.5965854,-2.5069873
Battlefield,52.7509753,-2.7222796
Beckjay,52.3925828,-2.894495
Bentlawnt,52.6059622,-2.985861
Beobridge,52.5234056,-2.3034834
Berwick,52.7281619,-2.7808323
Berwick Wharf,52.6952054,-2.6778732
Betchcott,52.5822799,-2.8330766
Betton Abbots,52.6691245,-2.716345
Betton Alkmere,52.6795851,-2.7318804
Betton Strange,52.6798453,-2.7264731
Bettws-y-Crwyn,52.4247009,-3.1693808
Bicton,52.4392721,-3.0475366
Bicton Heath,52.7159921,-2.8078428
Billingsley,52.465659,-2.4361404
Bings Heath,52.7630608,-2.6760433
Boningale,52.6214063,-2.2799424
Boreton,52.6561089,-2.7228237
Boscobel,52.671039,-2.2437707
Botvyle,52.5592386,-2.7765783
Brandhill,52.4020246,-2.8432884
Bridges,52.5628333,-2.8958804
Brimfield Cross,52.3095235,-2.6824114
Broad Oak,52.7508975,-2.7451699
Broadward,52.3853525,-2.8985604
Bromdon,52.4214449,-2.5877061
Bromley,52.5545869,-2.3926187
Brompton,52.6674895,-2.6658402
Brompton,52.5326441,-3.1070699
Broome,52.4238902,-2.8824939
Broughall,52.9679107,-2.6474708
Broughton,52.5221435,-2.2830107
Brownheath,52.8619404,-2.8025264
Bryn-y-cochin,52.9145577,-2.9436583
Burnhill Green,52.6037337,-2.312046
Bushmoor,52.4832466,-2.8334946
Button Bridge,52.4112605,-2.3980921
Button Oak,52.3988333,-2.3655443
Callowgate,52.4098754,-2.5952163
Cantlop,52.6457247,-2.7117674
Castle Mill,52.9312551,-3.0962543
Cefn Einion,52.4679328,-3.0523754
Chatford,52.6463053,-2.7804412
Chesterton,52.5715329,-2.3204053
Cheswardine,52.8651727,-2.418752
Chetton,52.5103014,-2.4959914
Chilton,52.6804697,-2.6990931
Chiltongrove,52.6775036,-2.7002089
Chirk Bank,52.9251623,-3.0540093
Church Preen,52.5786904,-2.6767201
Cleedownton,52.4228581,-2.616674
Cleestanton,52.4080985,-2.6287287
Cleetongate,52.4061722,-2.5801606
Cockshutford,52.4620318,-2.6244884
Cold Weston,52.4434343,-2.6598128
Comley,52.5640552,-2.7604798
Coptiviney,52.927758,-2.8723642
Coreley,52.36313,-2.5648306
Corfton,52.4608231,-2.7450406
Corfton Bache,52.4645217,-2.7481908
Cotonwood,52.9163934,-2.6958417
Coxall,52.363546,-2.9249818
Crickheath,52.8014923,-3.0510682
Criftins,52.9173776,-2.9751019
Cross,52.9224503,-2.9077234
Crosslanes,52.7617448,-2.9990629
Cruckmeole,52.6795196,-2.8414052
Cwm,52.410105,-2.9753115
Cwm Head,52.4926574,-2.8499213
Darliston,52.8968147,-2.6231164
Ddôl,52.9458831,-3.0174592
Deuxhill,52.4820136,-2.4477287
Donington,52.6388602,-2.2841055
Donnington,52.6673001,-2.6212479
Dorrington,52.9651558,-2.4016523
Dovaston,52.7851389,-2.9743248
Downton,52.7125352,-2.6784733
Draycott,52.5338489,-2.2795366
Dryton,52.6504578,-2.6225785
Dudleston,52.9386352,-2.9742587
Dudston,52.5696729,-3.1167
Dunnsheath,52.7544284,-2.7796105
Duxmoor,52.39502,-2.8185263
Eardiston,52.8196542,-2.9376108
Eaton Constantine,52.6529712,-2.5941903
Eaton Mascott,52.6497027,-2.6877289
Eaton upon Tern,52.8050851,-2.5135662
Eaton-under-Heywood,52.5054351,-2.7393113
Edge,52.6739567,-2.8917571
Edgebold,52.6976597,-2.7862169
Edgerley,52.7680448,-2.9731773
Edstaston,52.8830952,-2.7168635
Elson,52.9173448,-2.9222392
Enchmarch,52.5641241,-2.7357821
Evelith,52.6432425,-2.3801429
Exfords Green,52.6486072,-2.8034793
Eyton,52.4827296,-2.9273756
Farden,52.3785384,-2.6258128
Farley,52.6659673,-2.9073955
Farley,52.6167415,-2.5420246
Farlow,52.4228421,-2.530066
Farmcote,52.5224656,-2.327001
Faulsgreen,52.8913773,-2.6100459
Felhampton,52.4804972,-2.8200971
Felton Butler,52.7518508,-2.8991501
Foxwood,52.3880546,-2.5587831
Frodesley,52.6078973,-2.718861
Gadlas,52.9303423,-2.9351371
Garmston,52.651851,-2.5829664
Glynmorlas,52.9315637,-3.0220019
Great Lyth,52.6601195,-2.8030454
Great Ness,52.7648181,-2.8938642
Greenhill Bank,52.9184165,-2.9345513
Greet,52.3328288,-2.6242306
Grindle,52.6248804,-2.3699291
Grindley Brook,52.9833531,-2.7123964
Guilden Down,52.4376421,-3.0198898
Habberley,52.6263397,-2.8887475
Halfway House,52.6974903,-2.9748336
Hamperley,52.497867,-2.8559444
Hampton Wood,52.9323822,-2.8525684
Hanwood Bank,52.6872787,-2.8159396
Harcourt Park,52.8271589,-2.6538806
Harnage,52.6345996,-2.6438867
Harriot's Hayes,52.6430747,-2.2422977
Hartlebury,52.573474,-2.3805166
Haughton,52.8374735,-2.9303838
Haughton,52.743152,-2.6661814
Haytons Bent,52.4212785,-2.6984408
Heath,52.4654491,-2.646829
Heath,52.3839015,-2.908104
Heath Hill,52.7234311,-2.3496362
Heightley,52.5821953,-3.0775839
Hengoed,52.8937391,-3.0551597
Henley,52.3832291,-2.675137
Henley,52.4897051,-2.8093758
Higford,52.6028514,-2.3644588
High Hatton,52.8186637,-2.5785426
High Holborn,52.6488998,-2.265797
Hill Houses,52.4086881,-2.5400092
Hillend,52.5527563,-2.2842135
Hilluppencott,52.3860686,-2.6299959
Hilton,52.5562384,-2.3282231
Hinton,52.6677374,-2.8738416
Hinwood,52.6668708,-2.934379
Homer,52.6110418,-2.5648903
Hope,52.6079893,-2.9710816
Hopesgate,52.6099339,-2.9788422
Hopstone,52.5455369,-2.3172902
Hopton Cangeford,52.4195754,-2.6664059
Hopton Heath,52.3916352,-2.9111463
Hopton Wafers,52.3842571,-2.53464
Horderley,52.4768761,-2.8717309
Horsebridge,52.6487741,-2.9347171
Horton,52.8648003,-2.7551193
Huffley,52.7501701,-2.754509
Hungerford,52.4996985,-2.6815457
Huntington,52.3355942,-2.6801926
Inwood,52.5623727,-2.7951502
Ireland's Cross,52.9693949,-2.3963953
Kemberton Mill,52.6362167,-2.380807
Kingslow,52.5851415,-2.308204
Kingswood,52.6250106,-2.2493853
Kinlet,52.419455,-2.4161762
Knighton,52.9588711,-2.4035742
Knowle,52.3649638,-2.5936436
Kynaston,52.7757183,-2.9610913
Lady Halton,52.3713856,-2.7676842
Lea,52.6711641,-2.8649431
Lea Cross,52.6687438,-2.8593212
Leaton,52.7602887,-2.7877584
Lee Brockhurst,52.8371247,-2.6743556
Leigh,52.6245797,-2.9861185
Linley,52.5289243,-2.9593888
Linley Brook,52.5776544,-2.4688778
Little Brampton,52.4271975,-2.9298842
Little Common,52.9378036,-2.9958555
Little Harriot's Hayes,52.637606,-2.2376199
Little London,52.3393996,-2.5419813
Little Lyth,52.6578791,-2.7739359
Little Minsterley,52.6419566,-2.916683
Little Pitchford,52.6431487,-2.6948542
Little Ryton,52.6245246,-2.7557071
Littlegain,52.5637324,-2.3118725
Llanfair Waterdine,52.378815,-3.1136584
Llynclys,52.8112123,-3.0634369
Long Meadowend,52.4348618,-2.8687829
Longden Common,52.6345319,-2.8297247
Longden Manor,52.6462884,-2.8471305
Lowe,52.8701436,-2.743128
Lower Beobridge,52.5184964,-2.3167013
Lower Dinchope,52.4534646,-2.8089105
Lower Down,52.4563151,-2.9773833
Lower Forge,52.5039115,-2.3959212
Lower Frankton,52.8797313,-2.9379114
Lower Hengoed,52.8890413,-3.0473286
Lower Lane,52.5685807,-3.0939441
Lower Longwood,52.654116,-2.6096806
Lower Wallop,52.66175,-2.9979028
Ludford,52.3623369,-2.7163259
Ludstone,52.5477259,-2.2956278
Lythbank,52.6595669,-2.797314
Malehurst,52.6509791,-2.9122148
Mardu,52.4509871,-3.0789344
Marlow,52.3831824,-2.8844368
Marrington,52.571238,-3.0771174
Marshbrook,52.5031588,-2.82365
Meadowtown,52.6046709,-3.0176984
Melverley Green,52.7534318,-2.9976252
Middlehope,52.4919533,-2.7426562
Middleton,52.5831376,-3.0403577
Middleton Priors,52.5090268,-2.5562094
Milebrook,52.3479322,-3.0105913
Millenheath,52.9129408,-2.6281378
Minton,52.5108864,-2.839376
Monaughty Poeth,52.3661597,-3.0951635
Moors Bank,52.9174436,-3.0200605
More,52.5179569,-2.9703789
Morton,52.8117981,-3.0471989
Morville,52.542853,-2.4855649
Mose,52.5083612,-2.3602614
Muckley Cross,52.561035,-2.5223396
Mynd,52.3680377,-2.9514318
Myndtown,52.5002382,-2.8993684
Mytton,52.7507832,-2.8231908
Napley,52.9362312,-2.4198796
Nash,52.3421254,-2.5835924
Neachley,52.6563653,-2.3148345
Neen Sollars,52.347484,-2.4987341
Neenshilltop,52.3418538,-2.483188
Nefod,52.9198449,-3.0290575
Nether Skyborry,52.3559911,-3.0620543
New Houses,52.6270035,-2.2794376
New Invention,52.3838568,-3.0381257
New Marton,52.905285,-2.9856465
Newbridge,52.8214947,-3.0330157
Newnes,52.9011556,-2.9155445
Newton,52.5699605,-2.3954286
Newtown,52.8797146,-2.7761431
Nind,52.5584367,-2.9884497
Nineveh,52.3615129,-2.4691142
Nobold,52.6860283,-2.7798442
Noneley,52.8464188,-2.7732424
Northwood,52.8939388,-2.7938898
Norton,52.4291774,-2.7945154
Nox,52.6890014,-2.8735907
Oaks,52.6373616,-2.8533249
Obley,52.3945601,-2.9877218
Old Woods,52.7767208,-2.8118243
Oldington,52.5756126,-2.3959661
Ollerton,52.8231945,-2.5211046
Onneley,52.9845965,-2.3684625
Onston,52.8908561,-2.9135122
Osbaston,52.8008301,-3.0155849
Paddolgreen,52.8841037,-2.7352471
Painsbrook,52.7860783,-2.6976339
Panpunton,52.3501064,-3.0545549
Peaton,52.4600104,-2.6915146
Peatonstrand,52.459056,-2.6820196
Pel Beggar,52.4430027,-2.6433333
Pen-y-bryn,52.9397365,-3.0132453
Pennerley,52.5848192,-2.9553751
Pentre,52.9339582,-3.0119941
Pentre-coed,52.937123,-2.953697
Pentreheyling,52.5299401,-3.118038
Perthy,52.8976349,-2.9455453
Pimley,52.7250308,-2.7106281
Pipe Gate,52.9636182,-2.3920605
Plaish,52.5629462,-2.6948158
Plex,52.770706,-2.7302116
Plowden,52.4841932,-2.9116685
Plox Green,52.6291457,-2.9376076
Polesgate,52.6390632,-2.8972331
Pontesbury Hill,52.6441433,-2.8933246
Pontesford,52.6531037,-2.8712605
Pontfaen,52.9262712,-3.0718795
Ponthen,52.748478,-2.9814716
Poolhead,52.8861727,-2.7436654
Porth-Y-Waen,52.8058731,-3.095288
Poughnhill,52.3586126,-2.6771973
Prees Green,52.8784069,-2.6513251
Prees Lower Heath,52.891723,-2.6306994
Prescott,52.4274363,-2.496568
Preston,52.7021218,-2.6978809
Preston Brockhurst,52.8194956,-2.6866808
Priors Halton,52.3736127,-2.7479002
Pulley,52.6801571,-2.7661019
Purslow,52.4224184,-2.9423729
Quatt,52.4911694,-2.3609673
Queen's Head,52.8345063,-2.9812754
Quina Brook,52.8922283,-2.7083641
Ragdon,52.5190331,-2.7998809
Random,52.3919302,-2.5828818
Ratlinghope,52.5660419,-2.8821782
Reabrook,52.6338455,-2.945005
Reaside,52.3554725,-2.4930049
Red Bull,52.9143881,-2.4429149
Redwith,52.810421,-3.0392967
Rhiston,52.5486681,-3.093984
Rhoswiel,52.9188037,-3.0498056
Rhyn,52.9274331,-3.0324774
Ridgewardine,52.9396643,-2.4766283
Rindleford,52.5573526,-2.3869539
Rocks Green,52.3771517,-2.7015348
Ron Hill,52.3838622,-2.4808515
Rorrington,52.5993537,-3.0372678
Roughton,52.5456623,-2.3609472
Rowton,52.4178299,-2.8664465
Rudge,52.5732134,-2.2806029
Rushton,52.6697207,-2.5847045
Ruthall,52.5056157,-2.5955634
Saltmoor,52.3473859,-2.7105819
Scirmidge,52.441747,-2.6546415
Seifton,52.4435406,-2.759915
Shackerley,52.6548656,-2.2734088
Sheet,52.3641089,-2.688508
Sheinton,52.6318383,-2.5757969
Shelderton,52.3938889,-2.8746683
Shipley,52.5606216,-2.2818746
Shipton,52.5233789,-2.6471978
Shirlett,52.5740566,-2.5031269
Shorthill,52.669524,-2.8490599
Sibdon Carwood,52.4426383,-2.8632807
Skyborry Green,52.3629102,-3.0789844
Smethcott,52.5929798,-2.8104103
Snitton,52.3738701,-2.6518479
Sodylt Bank,52.9528322,-2.9780305
Spoonley,52.9207593,-2.5031718
Spout,52.9305064,-2.8743449
Spunhill,52.8943099,-2.8755031
Spurtree,52.3207959,-2.5824003
St Martin's Moor,52.914788,-3.0173488
Stableford,52.5845157,-2.3569559
Stanley Green,52.9135915,-2.7126595
Stanton Long,52.5119182,-2.6309747
Stantongate,52.4060532,-2.6177899
Stanwardine in the Fields,52.8104212,-2.8708049
Stanwardine in the Wood,52.8449861,-2.8505148
Stapleton Common,52.6435685,-2.8078108
Steel Heath,52.9248053,-2.6782088
Steventon,52.3573626,-2.702386
Stockton,52.5926995,-2.4004926
Stoke Heath,52.8643124,-2.5268537
Stokegorse,52.4456452,-2.6371227
Street Dinas,52.9355103,-2.9920107
Strefford,52.4657305,-2.8198056
Sunderton,52.743935,-2.6957524
Swancote,52.5433414,-2.3803427
Tankerville,52.5895903,-2.9524466
Tasley,52.5422504,-2.4469585
The Crimps,52.9214946,-2.8772599
The Fish,52.4529967,-2.8892148
Tilley,52.8464306,-2.7330712
Tong Norton,52.6714641,-2.3032673
Trench,52.9338377,-2.8987483
Turfmoor,52.7636559,-2.9592904
Twitchen,52.4072104,-2.9277706
Uckington,52.6823133,-2.6250505
Upper Aston,52.5435589,-2.2741293
Upper Cound,52.6400363,-2.6637258
Upper Dinchope,52.4456545,-2.8006975
Upper Farmcote,52.5237624,-2.3380282
Upper Forge,52.5050805,-2.4070256
Upper Hengoed,52.9004368,-3.0646707
Upper Longwood,52.659869,-2.5859291
Upper Ludstone,52.5539224,-2.2941055
Upper Perthy,52.8951962,-2.944193
Upper Wiggington,52.9181939,-2.9922698
Upton Cressett,52.5285217,-2.5071636
Upton Forge,52.6982873,-2.6539514
Wagbeach,52.6206123,-2.9388849
Walcot,52.5875862,-3.0876153
Walford Heath,52.7727801,-2.8192734
Walkmills,52.5891934,-2.792845
Wall under Haywood,52.5285803,-2.7251306
Walton,52.4107835,-2.7853469
Waterloo,52.892574,-2.7485215
Wern,52.9092177,-3.0695119
Westhope,52.4728281,-2.7797887
Weston,52.3542457,-2.9864105
Weston Heath,52.7182148,-2.329922
Weston-under-Redcastle,52.8559245,-2.651633
Wetmore,52.3893239,-2.8171959
Weymouth,52.9570157,-2.3764925
Wheathill,52.4349929,-2.5580005
Whettleton,52.4367717,-2.8232487
Whiston Cross,52.6294658,-2.3029211
Whitcott Keysett,52.4382257,-3.0687368
White Grit,52.5740846,-3.0128066
Whittingslow,52.4960168,-2.8378547
Whittytree,52.400938,-2.816874
Wiggington,52.9126653,-2.9888855
Wigley,52.3866731,-2.7023194
Wigwig,52.6100293,-2.5814734
Wildicote,52.6087255,-2.2870386
Willaston,52.9177022,-2.5990256
Willstone,52.5535689,-2.7515546
Wirswall,52.9926663,-2.6802415
Wollaston,52.7045018,-2.9952361
Wolverley,52.8766403,-2.7859095
Wood Houses,52.6222249,-2.2656835
Woodside,52.4143523,-3.0150601
Woolstaston,52.5807829,-2.8100562
Woolston,52.4798358,-2.8488583
Woolston Bank,52.8113013,-3.0084218
Wooton,52.8420105,-2.979842
Wrattlesbourough Heath,52.6983658,-2.9556682
Wrentnall,52.6277057,-2.8488837
Wyke,52.6158923,-2.5213406
Wyken,52.5531779,-2.3516775
Yeaton,52.7689114,-2.8407572
Adley Moor,52.3663682,-2.9111132
Ashbrook,52.5428025,-2.8065293
Bacon Hall,52.8117613,-2.5125299
