Admington,52.1133553,-1.7073472
Allen End,52.5680652,-1.7575144
Alvecote,52.637981,-1.6332104
Arlescote,52.1350219,-1.4318712
Ashorne,52.2165859,-1.5544472
Astley,52.5014196,-1.542541
Avon Dassett,52.147186,-1.402225
Barcheston,52.0564805,-1.6152495
Barton,52.1586774,-1.84325
Bascote Heath,52.2620201,-1.4240814
Beausale,52.3347089,-1.6471779
Bentley,52.5580057,-1.585498
Bickmarsh,52.1476856,-1.8494875
Billesley,52.2076935,-1.7868617
Birchley Heath,52.5488083,-1.5772624
Birchmoor,52.6102451,-1.6309957
Bishopton Hamlet,52.2107364,-1.7342446
Brook End,52.5513134,-1.6319382
Burton Dassett,52.1605842,-1.4190976
Caldecote,52.5503881,-1.4832419
Chadshunt,52.1735289,-1.4918731
Chadwick End,52.3553478,-1.6963511
Chesterton Green,52.2247113,-1.4911144
Christmas Corner,52.0848155,-1.48095
Church End,52.5303869,-1.5713835
Church End,52.515127,-1.644448
Compton Verney,52.174415,-1.5452357
Copston Magna,52.4915448,-1.3340236
Corley Ash,52.4721155,-1.5681274
Coughton Fields,52.2370777,-1.8609381
Cranhill,52.1765485,-1.8167725
Crimscote,52.1233959,-1.6599182
Devitts Green,52.5107383,-1.5977514
Dorsington,52.1463546,-1.8078749
Dunnington,52.1810345,-1.9011838
Edgehill,52.1228634,-1.4553162
Edstone,52.2565757,-1.7397126
Five Ways,52.326697,-1.6671518
Forshaw Heath,52.3591131,-1.8683486
Fulready,52.1137477,-1.5880514
Furnace End,52.5192463,-1.6364903
Gilson,52.5091559,-1.7222631
Green End,52.4748275,-1.6181703
Greville Mount,52.1661107,-1.7402947
Grove End,52.5527216,-1.7549292
Hallend,52.3028107,-1.7963398
Haseley Knob,52.3374767,-1.6585037
Heanley View,52.5725074,-1.6383305
High Cross,52.4931587,-1.301747
Hill,52.2990662,-1.3383299
Hill Wootton,52.3166741,-1.5570091
Honiley,52.3473074,-1.6426074
Honington,52.0800625,-1.6144427
Hungerfield,52.4054936,-1.3341738
Hunts Green,52.5748637,-1.731282
Hurley Common,52.5711641,-1.6450038
Iron Cross,52.16885,-1.911847
Kites Hardwick,52.3106131,-1.3131109
Knightcote,52.1873929,-1.4174079
Little Alne,52.2489087,-1.797003
Little Honington,52.0822301,-1.6100884
Little Kineton,52.1512459,-1.5151586
Little Lawford,52.3921934,-1.3126509
Little Shrewley,52.3051585,-1.6739753
Lower Clopton,52.2120936,-1.7155828
Lower Tysoe,52.1036263,-1.5016707
Lowsonford,52.3082693,-1.7279127
Loxley,52.1738877,-1.626633
Luddington,52.1704564,-1.7595399
Lye Green,52.2887124,-1.7131139
Marlcliff,52.1537618,-1.8622388
Marston Jabbett,52.4925342,-1.4492061
Morton Bagot,52.2803947,-1.8377381
Mousley End,52.3231174,-1.6875805
Nethercote,52.2723526,-1.2435683
New End,52.2380104,-1.92762
New End,52.2438633,-1.8458966
Newbold Pacey,52.2120064,-1.5667409
Newhall Green,52.4717582,-1.6135224
Newnham,52.2407638,-1.7715584
North End,52.1402208,-1.7763838
Oldbury,52.5481331,-1.539594
Over Whitacre,52.5165794,-1.6274715
Oversley Green,52.2112318,-1.8631335
Pathlow,52.2278146,-1.7390248
Piccadilly,52.5794316,-1.6650024
Pinley Green,52.2952431,-1.6973438
Pitchill,52.1607904,-1.921817
Preston Bagot,52.2880201,-1.7473422
Preston Fields,52.1602374,-1.7414072
Pye Court,52.3048228,-1.2456251
Roughborough,52.050642,-1.6653523
Rowington Green,52.3277703,-1.7070784
Rushford,52.1639354,-1.9181213
Shawbury,52.4986524,-1.6281839
Shelfield,52.2608374,-1.8146709
Shelfield Green,52.2514817,-1.8244344
Spernal,52.2580137,-1.8751659
Stoke End,52.5714542,-1.7517071
Stoneton,52.1888973,-1.3218927
Street Ashton,52.4369533,-1.3266432
Sutton-under-Brailes,52.0329227,-1.5627406
Tidmington,52.0433291,-1.6225531
Turner's Green,52.3240226,-1.7151681
Upper Quinton,52.1160953,-1.742577
Walton,52.1762582,-1.5842861
Wasperton,52.2270156,-1.6129792
Weethley,52.1968109,-1.92029
Weethley Gate,52.1881053,-1.9159043
Weston-on-Avon,52.1651393,-1.7707087
Whateley,52.5900917,-1.6639564
Whittington,52.5896227,-1.5608063
Willicote,52.1446812,-1.7380847
Wimpstone,52.1379344,-1.6892056
Winderton,52.0633727,-1.5246208
Wishaw,52.5482605,-1.7403231
Wixford,52.1888943,-1.8705689
Wolverton,52.2585161,-1.6962045
Wood Bevington,52.1837825,-1.9202316
Wormleighton,52.1790224,-1.3451912
Yarningale Common,52.290531,-1.7243614
Yew Tree,52.5420982,-1.6837135
Armscote Fields,52.1015523,-1.6248455
Atherstone Locks,52.5789568,-1.5586532
Bascote Locks,52.2755047,-1.4234427
Binton Bridges,52.1762553,-1.7902755
Bishopton,52.2078515,-1.7250395
Blackford Hill,52.2867183,-1.7732899
Blue Bridge,52.3066471,-1.6959316
Brookhampton,52.152859,-1.5355348
Calcutt Locks,52.266927,-1.3142986
Caley Fields,52.0999507,-1.6901952
Cathiron,52.4032569,-1.3119005
Chessetts Wood,52.358239,-1.7280997
Clifford Hill,52.1659264,-1.7302491
Curdworth Locks,52.5497203,-1.7191481
Emscote Mill,52.2886582,-1.570921
Foul End,52.5492641,-1.6469427
Goldicote,52.1643058,-1.6504679
Grafton Court,52.1864268,-1.8185044
Grendon Bridge,52.6054967,-1.5874614
Griff Hollow,52.5032722,-1.466449
Hatton Locks,52.2991589,-1.6446914
Hillmorton Locks,52.3648517,-1.2110603
Hunger Hill,52.288867,-1.7983852
Hunningham Hill,52.3035995,-1.4410952
Knightlow Hill,52.3586414,-1.4081342
Lawford Heath,52.3558837,-1.3335559
Little Willicote,52.1362529,-1.7363926
Longbridge,52.2610736,-1.6084841
Lower Binton,52.1811918,-1.7824671
Lower Chelmscote,52.0798668,-1.5384963
Lower Metlins,52.501059,-1.6503171
Lower St Dennis,52.0667151,-1.577344
Marston Junction,52.4900451,-1.4592781
Maypole,52.1644939,-1.7825914
Mitford Bridge,52.0318544,-1.6172697
Napton Junction,52.2584733,-1.3153489
Nebsworth,52.0816049,-1.7121165
Nuthurst,52.3466825,-1.7852012
Nuthurst Grange,52.3416487,-1.7845145
Park Leys,52.1559906,-1.6426868
Pittern Hill,52.1604692,-1.525238
Pleasant View,52.1917119,-1.8017386
Robinson's End,52.5191483,-1.5332227
Rosebird Centre,52.1793317,-1.6992843
Round Hill,52.2604108,-1.8403616
Rumer Hill,52.1524444,-1.7728126
Shelford,52.495743,-1.3751786
Stockton Locks,52.2795852,-1.3737281
Stoney Barton,52.129313,-1.6488714
Tipper's Hill,52.4924779,-1.5809694
Tysoe Hill,52.0859299,-1.4923807
Upper Admington,52.1043851,-1.712647
Upper Chelmscote,52.0714939,-1.5376567
Ventnor Farm,52.2717627,-1.3219272
Welford Hill,52.1530576,-1.7794643
Whatcote Bridge,52.1099145,-1.5786495
Wolfhampcote,52.2846821,-1.2294261
Abbey Green,52.5284869,-1.4757725
Attleborough,52.5153748,-1.4521273
Bedworth Heath,52.4733433,-1.5008238
Bedworth Woodlands,52.4827586,-1.4944008
Bermuda,52.5056354,-1.4789788
Binley,52.4001634,-1.4444074
Brownsover,52.3908048,-1.2441733
Caldwell,52.5083248,-1.4600774
Camp Hill,52.5275839,-1.4984118
Cawston,52.3551052,-1.3067838
Chapel End,52.5365372,-1.522742
Chilvers Coton,52.5147926,-1.4690374
Cliff Hill,52.2887423,-1.5776675
Clifford Park,52.4166566,-1.4429053
Coalpit Field,52.4758388,-1.462843
Collycroft,52.4879182,-1.4758274
Crabbs Cross,52.2786802,-1.9382687
Dosthill,52.5983378,-1.6850164
Emscote,52.288756,-1.5669103
Finham,52.3775156,-1.5150263
Galley Common,52.5257057,-1.5353917
Gibbet Hill,52.3704831,-1.5500979
Hartshill,52.5447553,-1.5210899
Hill Top,52.5080878,-1.4691411
Hillmorton,52.3612515,-1.2156248
Hillmorton Paddox,52.361369,-1.2394056
Hockley,52.5992241,-1.6614988
Lillington,52.3023991,-1.5162756
Matchborough,52.297442,-1.8934977
Milverton,52.2947568,-1.5534785
Mount Pleasant,52.4835459,-1.4788904
Myton Park,52.2829376,-1.5580162
New Bilton,52.3730633,-1.2753185
Overslade,52.3619891,-1.2762258
Potters Green,52.4399256,-1.4527336
St Nicolas Park,52.534711,-1.4432444
Stockingford,52.5196298,-1.511067
Stonydelph,52.6174012,-1.6499523
Sydenham,52.2804427,-1.5166501
Tollbar End,52.377406,-1.4651313
Walsgrave,52.4277591,-1.4415928
Weddington,52.5375224,-1.4650699
Westwood Heath,52.3855961,-1.5805237
Whitestone,52.5054483,-1.4365443
Whittleford,52.5260426,-1.5145158
Winyates,52.3005507,-1.896803
Winyates Green,52.3044065,-1.8845579
Woodloes Park,52.2949017,-1.586387
Woodway Park,52.434824,-1.4434811
Alcester,52.2176183,-1.8684418
Atherstone,52.5772439,-1.5433954
Bedworth,52.4792826,-1.4663202
Coleshill,52.4979219,-1.7065851
Henley in Arden,52.290713,-1.780685
Kenilworth,52.3450526,-1.5816028
Kingsbury,52.5644762,-1.6829673
Nuneaton,52.5246182,-1.4684488
Royal Leamington Spa,52.2921548,-1.5356986
Rugby,52.3726682,-1.2620038
Southam,52.253094,-1.3884119
Stratford-upon-Avon,52.1923414,-1.7057877
Warwick,52.2850815,-1.5785412
Welford-on-Avon,52.1654818,-1.7847141
Wellesbourne,52.1947964,-1.5911203
Whitnash,52.2660705,-1.5257365
Abbot's Salford,52.1503252,-1.9030382
Alderminster,52.1359122,-1.6663278
Alveston,52.2065176,-1.6604087
Ansley,52.5218849,-1.5631541
Ansley Common,52.5393351,-1.5391601
Ansty,52.4477968,-1.4150067
Ardens Grafton,52.1867397,-1.8319057
Armscote,52.1000208,-1.6462431
Arrow,52.2073899,-1.8843061
Ashow,52.3305523,-1.5455962
Aspley Heath,52.3338162,-1.859921
Aston Cantlow,52.2377527,-1.7990864
Astwood Bank,52.2613424,-1.9391487
Atherstone on Stour,52.15698,-1.70066
Austrey,52.6560378,-1.5674874
Baddesley Ensor,52.5809568,-1.6033956
Baginton,52.3711485,-1.4948832
Barford,52.2454247,-1.6060486
Barnacle,52.4591575,-1.4314444
Bascote,52.2702765,-1.4083953
Baxterley,52.5708202,-1.5927567
Bearley,52.2438078,-1.7358006
Bidford on Avon,52.1656073,-1.8558927
Bilton,52.3573462,-1.2928256
Binley Woods,52.3944738,-1.4162342
Binton,52.185075,-1.7883687
Birdingbury,52.3113557,-1.3694703
Bishop's Itchington,52.2170319,-1.4348462
Bishops Tachbrook,52.2496317,-1.5417179
Blackwell,52.0887828,-1.6481968
Bodymoor Heath,52.5636141,-1.7092384
Bourton on Dunsmore,52.3322059,-1.3646368
Bramcote,52.491013,-1.4071944
Brandon,52.3841144,-1.3992965
Bretford,52.3914743,-1.3694532
Brinklow,52.4118112,-1.3632768
Broadwell,52.2888914,-1.3362303
Broom,52.1785039,-1.8685616
Bubbenhall,52.3500049,-1.4683591
Budbrooke,52.2875386,-1.6228108
Bulkington,52.4757914,-1.4231339
Burmington,52.039303,-1.615362
Burton Green,52.3799015,-1.6058042
Burton Hastings,52.5056246,-1.3948922
Butlers Marston,52.1475524,-1.5364985
Charlecote,52.2082377,-1.6143892
Church Lawford,52.3841692,-1.341256
Churchover,52.4220879,-1.250514
Claverdon,52.2806036,-1.7111709
Clifford Chambers,52.1684092,-1.7144692
Clifton-upon-Dunsmore,52.3830842,-1.2224528
Combrook,52.1623993,-1.5534258
Corley,52.4640579,-1.5594392
Corley Moor,52.462234,-1.5878543
Coughton,52.2423681,-1.8858027
Cubbington,52.3125368,-1.5074522
Curdworth,52.5324624,-1.7357778
Danzey Green,52.3240798,-1.8221187
Darlingscott,52.0773362,-1.6618856
Deppers Bridge,52.2342768,-1.4270356
Dordon,52.5995055,-1.615482
Draycote,52.3256886,-1.3488869
Dunchurch,52.3370766,-1.2900957
Easenhall,52.4115451,-1.3175964
Eathorpe,52.3188956,-1.4274887
Ettington,52.1376578,-1.607976
Exhall,52.194671,-1.8508956
Farnborough,52.1436011,-1.3683355
Fenny Compton,52.167074,-1.3928422
Fillongley,52.4808797,-1.5876296
Flecknoe,52.2663153,-1.2452209
Frankton,52.3291041,-1.376588
Gaydon,52.1837497,-1.4689175
Grandborough,52.2978836,-1.2815157
Great Alne,52.2313033,-1.831837
Grendon,52.5924721,-1.5941759
Halford,52.1087227,-1.6213507
Hampton Lucy,52.2116419,-1.6273426
Hampton Magna,52.2825023,-1.6201901
Hampton on the Hill,52.2759935,-1.6324312
Harborough Magna,52.4081231,-1.2993692
Harbury,52.2364436,-1.4558938
Haselor,52.2170662,-1.8217515
Hatton,52.3009224,-1.6453839
Hatton Park,52.2996033,-1.6341953
Hatton Rock,52.2170158,-1.6608784
Horeston Grange,52.5266206,-1.4478643
Hunningham,52.3125933,-1.4511321
Hurley,52.5609099,-1.6399615
Idlicote,52.0964657,-1.5855842
Ilmington,52.0890376,-1.6934389
Kineton,52.1574699,-1.5080688
Kings Coughton,52.230017,-1.879505
Kings Newnham,52.3904686,-1.3365114
Kingswood,52.3430885,-1.7272827
Ladbroke,52.2266622,-1.3919816
Langley,52.2646809,-1.7225006
Lapworth,52.3386071,-1.7606536
Lea Marston,52.5378861,-1.7006975
Leamington Hastings,52.3057441,-1.3477452
Leek Wootton,52.3190461,-1.5776797
Lighthorne,52.1998607,-1.5058909
Lighthorne Heath,52.2002287,-1.4868834
Long Itchington,52.2841327,-1.3982339
Long Lawford,52.3808465,-1.3063475
Long Marston,52.1345562,-1.7763827
Lower Brailes,52.0506591,-1.5434838
Lower Quinton,52.1218545,-1.7407786
Lower Shuckburgh,52.2596794,-1.2854956
Mancetter,52.5696553,-1.5302549
Mappleborough Green,52.292668,-1.8826872
Marston,52.5508278,-1.6960945
Marton,52.3162674,-1.4031829
Maxstoke,52.4792815,-1.6547239
Middle Tysoe,52.0927662,-1.5067098
Middleton,52.5832442,-1.7388479
Monks Kirby,52.4451057,-1.3165486
Moreton Morrell,52.2037208,-1.5479162
Napton on the Hill,52.2477922,-1.3214934
Nether Whitacre,52.5336597,-1.6603787
New Arley,52.5047874,-1.5697679
Newbold on Avon,52.3919758,-1.2793576
Newbold on Stour,52.1145861,-1.6400434
Newton,52.3985001,-1.2220157
Newton Regis,52.6636359,-1.5912951
Northend,52.1699755,-1.4277295
Norton Lindsey,52.2669376,-1.6667936
Offchurch,52.2898998,-1.474331
Old Arley,52.5131924,-1.5847807
Oldberrow,52.2921672,-1.8236903
Onley,52.3251428,-1.2444679
Orton on the Hill,52.6312864,-1.549092
Oxhill,52.1098227,-1.5413579
Pailton,52.4336513,-1.3063068
Pillerton Hersey,52.1363333,-1.5625084
Pillerton Priors,52.1265993,-1.5735999
Polesworth,52.6191549,-1.6147524
Portway,52.3483378,-1.8832399
Preston Green,52.2851337,-1.7557332
Preston-on-Stour,52.1473427,-1.7039216
Princethorpe,52.3340953,-1.4119462
Priors Hardwick,52.2010854,-1.3113177
Priors Marston,52.2141911,-1.2856334
Radford Semele,52.2768349,-1.4957113
Radway,52.1310726,-1.4589144
Ratley,52.123781,-1.4428049
Rowington,52.3220311,-1.7032604
Ryton-on-Dunsmore,52.3673476,-1.436744
Salford Priors,52.1584526,-1.8915475
Sambourne,52.2547193,-1.9122404
Sawbridge,52.2899404,-1.2607301
Seckington,52.6641066,-1.6149535
Sherbourne,52.2505658,-1.6169803
Shilton,52.4573667,-1.4065439
Shipston-on-Stour,52.0630181,-1.6247264
Shotteswell,52.1064825,-1.3805899
Shrewley,52.304788,-1.6870116
Shustoke,52.5147148,-1.6660875
Shuttington,52.6450929,-1.6240451
Snitterfield,52.2363374,-1.6860312
Staverton,52.2505016,-1.2112319
Stoneleigh,52.3514713,-1.5189095
Stretton on Dunsmore,52.349703,-1.4020956
Stretton on Fosse,52.0439751,-1.6774234
Stretton under Fosse,52.428712,-1.3398121
Studley,52.2691194,-1.8958966
Tanworth-in-Arden,52.333736,-1.8383326
Temple Grafton,52.1917078,-1.8222773
Temple Herdewyke,52.1660649,-1.4451879
Thurlaston,52.3357844,-1.3143653
Tiddington,52.2007296,-1.6796292
Tredington,52.0902906,-1.6254083
Ufton,52.2552109,-1.4468383
Ullenhall,52.3040288,-1.8221227
Upper Brailes,52.0588534,-1.5579989
Upper Tysoe,52.0894733,-1.5084403
Upton,52.2163898,-1.8255049
Walcote,52.2208473,-1.8168091
Wappenbury,52.3215949,-1.4459339
Warmington,52.1266202,-1.4002891
Warton,52.6297858,-1.5826557
Weston under Wetherley,52.3198823,-1.4681239
Whatcote,52.0986963,-1.5635724
Whitacre Heath,52.5323455,-1.6806082
Wibtoft,52.4846478,-1.2973189
Willey,52.4590125,-1.2725406
Willington,52.049328,-1.6124421
Willoughby,52.3017828,-1.2375418
Wilmcote,52.2205254,-1.7635158
Witherley,52.5703359,-1.5202919
Withybrook,52.4562353,-1.3616337
Wolston,52.375946,-1.3951323
Wolvey,52.48702,-1.3678957
Wood End,52.5823784,-1.6424784
Wood End,52.3417138,-1.8449391
Wood End,52.488822,-1.5713658
Woolscott,52.3063253,-1.2731745
Wootton Wawen,52.2676005,-1.7787222
Wroxall,52.3395624,-1.6712434
